89 93 106 135 172 206 230 244 235 197 133 74 41 31 36 47 65 83 102 125 154 183 204 218 224 227 230 233 233 230 224 224 231 241 245 242 232 212 184 153 126 113 112 119 122 118 108 98 86 76 73 92 134 185 226 246 245 229 204 174 133 87 67 91 149 187 206 214 211 181 127 87 77 86 102 116 128 134 135 133 129 120 108 105 114 139 168 201 215 191 129 63 27 38 88 130 138 107 96 99
89 93 107 136 172 207 231 244 235 196 133 76 44 35 38 48 65 83 102 123 149 175 196 212 221 226 230 232 232 228 222 223 230 239 243 240 230 212 186 158 133 118 114 117 119 117 109 98 85 73 70 89 130 181 224 245 245 230 208 180 140 91 68 88 144 180 199 207 209 181 129 88 76 86 102 115 127 133 134 131 126 118 106 103 110 134 166 203 215 189 127 65 35 48 97 137 142 108 97 100
87 92 107 136 172 206 231 243 231 190 128 74 44 35 37 44 61 80 100 120 142 165 185 203 216 223 228 229 228 224 220 221 227 234 237 234 225 210 189 164 142 126 118 115 115 113 107 99 84 71 66 84 126 176 221 244 246 232 213 190 151 99 70 85 137 171 190 200 207 182 132 89 76 86 101 114 125 131 132 128 122 112 101 97 103 128 164 205 216 187 124 69 46 63 112 147 147 111 99 102
84 91 107 136 172 206 230 241 226 181 120 67 39 28 28 35 52 74 96 117 137 158 176 194 208 218 223 223 222 219 218 218 221 224 225 223 216 205 189 169 149 131 119 112 108 106 103 97 84 72 67 83 122 171 218 243 246 233 216 198 161 107 73 83 132 166 187 198 207 184 135 90 77 85 100 112 122 128 129 125 117 107 97 93 100 127 167 210 217 184 121 73 55 78 126 158 153 114 100 104
82 89 107 137 172 206 230 240 223 177 115 63 33 20 17 25 45 69 95 118 138 157 173 188 202 212 217 216 214 212 212 212 212 211 212 211 208 201 190 173 152 132 117 108 102 99 96 93 85 75 70 82 119 166 215 242 246 232 216 200 166 111 73 80 128 165 188 199 209 187 139 92 77 85 99 110 118 123 124 121 113 103 95 93 104 133 174 216 219 183 119 75 61 87 134 164 157 116 102 105
82 89 106 136 172 206 231 241 224 179 118 67 32 16 11 20 43 72 102 128 147 162 173 187 201 212 215 212 208 204 204 203 201 199 202 206 208 205 196 179 156 133 115 104 96 92 89 89 85 78 73 82 116 162 212 241 246 232 214 198 165 112 73 77 125 164 189 201 211 189 142 94 77 82 97 107 114 118 119 117 112 104 98 100 115 146 187 223 222 185 122 80 67 91 136 166 158 117 103 107
83 90 106 135 171 206 232 243 224 182 122 73 35 16 11 24 50 84 118 144 160 170 179 193 208 218 220 213 205 199 197 194 191 191 198 209 216 217 208 191 167 141 121 107 97 91 86 86 83 78 74 81 113 158 210 240 247 232 213 194 161 109 70 75 124 165 191 203 214 193 146 95 75 78 93 103 111 114 115 113 109 102 98 103 124 158 197 229 225 187 127 87 72 93 133 161 154 116 104 109
85 90 105 134 170 205 232 242 223 180 121 74 37 20 17 33 63 98 133 160 173 179 186 200 216 227 227 218 207 199 194 190 186 188 200 216 228 230 222 204 180 156 136 120 106 96 89 87 83 76 73 78 111 155 209 240 248 233 212 191 155 105 69 76 126 169 195 207 218 198 152 97 72 73 88 99 107 110 111 109 104 97 92 99 123 161 201 230 223 183 124 88 74 94 129 155 148 113 103 109
85 90 106 134 171 205 231 240 219 173 112 67 35 24 27 47 78 111 143 168 180 185 190 203 219 230 231 223 212 201 195 191 187 190 202 221 235 238 228 211 191 172 155 137 118 104 93 88 82 74 72 77 109 153 208 239 248 235 212 187 148 100 67 79 133 178 204 214 223 206 160 102 72 69 84 96 104 108 107 104 96 87 79 86 110 152 195 226 216 173 114 80 69 90 125 150 142 110 102 110
86 91 106 136 172 206 229 237 215 166 103 59 34 30 40 63 92 120 145 167 180 186 190 199 213 224 229 224 215 204 197 193 190 193 204 221 233 235 225 210 195 181 168 150 127 108 95 88 81 73 70 75 108 153 208 239 250 237 214 186 146 99 68 84 139 187 211 219 228 214 171 111 76 68 80 91 100 106 105 100 90 79 71 76 97 139 186 218 206 159 99 67 60 85 123 149 140 108 101 111
