247 247 241 223 198 170 147 128 112 104 100 100 99 99 98 88 64 31 10 0 0 7 15 22 24 44 78 116 130 127 117 117 121 125 125 114 87 47 22 22 49 82 113 141 171 204 232 230 191 119 52 14 5 13 29 56 98 144 181 187 167 125 79 39 15 7 13 29 48 62 69 68 57 38 24 37 68 99 99 75 57 47 48 30 21 26 72 128 157 131 76 43 47 74 102 126 148 171 190 201
247 247 241 223 197 171 148 129 113 103 99 100 100 99 98 86 63 31 10 0 0 9 19 29 30 46 73 108 124 126 118 115 114 115 119 111 87 47 22 22 48 81 112 140 172 205 232 231 192 122 55 16 6 15 32 61 103 147 182 188 170 132 90 48 20 8 13 29 47 61 69 66 55 36 24 39 74 106 108 85 66 52 51 31 22 28 74 128 154 127 73 41 47 74 101 126 148 170 190 203
246 246 240 221 195 170 149 131 115 102 96 96 99 98 97 84 62 31 10 1 1 14 27 42 41 51 68 98 116 124 121 114 107 105 110 107 87 48 22 22 48 81 111 139 171 205 231 230 191 122 55 17 8 19 38 68 109 152 183 188 173 140 103 61 28 11 13 28 47 61 68 64 53 34 24 42 81 117 123 100 80 61 56 33 25 32 79 130 153 123 70 41 48 75 102 126 148 169 190 204
245 245 237 217 191 167 149 132 116 102 92 91 94 96 96 83 61 31 11 3 5 21 38 58 56 60 68 92 110 124 124 117 104 99 105 105 87 49 23 22 49 82 112 138 169 202 229 226 185 116 52 16 10 23 45 75 114 154 183 186 170 143 112 74 36 15 15 31 49 61 67 63 52 33 25 45 89 129 139 116 94 69 61 36 29 37 84 134 153 122 70 42 50 78 104 127 147 168 187 201
243 243 235 214 189 166 149 134 119 103 91 87 89 93 95 83 61 31 12 5 11 32 53 74 70 71 73 92 108 123 125 118 104 98 104 106 88 49 23 23 50 84 114 138 167 199 226 223 180 111 48 16 13 29 52 81 115 153 182 184 166 139 111 79 43 20 18 34 52 63 68 65 54 34 26 47 94 138 151 128 103 74 63 37 31 40 87 136 154 122 70 44 53 81 106 128 147 167 184 196
241 242 236 216 191 168 152 138 124 108 95 90 91 95 95 83 60 30 13 10 19 43 63 82 76 77 80 97 111 123 126 119 105 99 105 108 90 52 25 24 50 84 114 139 167 198 226 222 180 109 48 18 19 38 60 85 114 148 178 183 164 132 103 74 43 24 22 38 56 67 71 68 57 37 27 48 95 141 156 132 105 74 62 36 29 38 84 134 153 122 70 44 53 82 106 129 148 167 182 192
240 242 238 221 197 174 156 143 128 112 98 93 94 96 96 84 62 32 16 15 27 50 67 80 72 75 84 106 121 130 128 119 105 100 108 112 94 55 28 25 49 81 113 139 167 198 226 222 181 110 50 23 28 47 68 88 112 144 176 184 165 128 93 64 38 24 23 39 58 71 76 73 60 39 28 48 93 137 152 129 102 72 59 33 25 31 77 130 152 123 71 43 51 80 106 129 149 167 181 189
239 242 240 226 204 180 161 147 132 115 100 95 94 97 98 88 66 37 21 21 33 55 67 75 63 68 83 113 132 141 135 122 106 103 112 116 98 59 30 25 47 78 111 138 169 199 226 222 180 109 51 28 36 57 75 91 112 142 175 187 169 129 86 53 29 18 21 38 58 74 80 77 62 40 28 47 90 130 142 120 96 68 56 30 21 26 72 127 153 124 72 43 50 79 105 129 150 168 181 188
239 242 240 228 207 181 160 145 131 115 100 92 90 92 96 92 75 45 26 24 37 59 70 74 59 60 76 113 140 153 144 126 108 104 113 118 100 61 31 24 45 76 109 138 169 200 226 221 178 106 50 30 40 60 77 92 113 143 177 190 174 133 87 49 23 13 17 34 56 73 81 78 62 40 28 46 87 124 133 111 91 65 55 29 19 24 71 127 153 126 73 44 50 79 105 129 149 166 179 187
238 241 241 229 207 180 158 142 129 116 102 93 89 88 93 92 80 51 30 25 38 62 75 80 62 58 68 105 138 157 150 131 110 104 113 118 100 61 30 23 43 75 108 137 169 201 227 220 175 104 47 26 36 55 73 89 112 142 178 192 179 139 91 50 21 9 14 31 53 71 79 76 60 39 28 46 86 120 128 107 89 65 56 30 21 27 73 128 153 125 73 44 51 80 106 129 148 166 179 187
