120 119 118 116 112 105 95 92 100 120 149 181 196 171 116 57 28 36 82 121 131 100 102 138 184 177 122 66 33 26 30 39 53 66 68 56 59 96 165 202 182 131 104 130 167 190 180 160 141 128 119 113 108 101 88 76 64 57 59 73 96 117 130 151 181 202 181 121 63 31 24 26 33 45 50 47 46 77 138 194 210 174 116 84 100 148 183 204 207 187 139 89 70 79 98 117 134 151 166 176
118 118 117 115 110 103 93 90 96 117 147 182 196 170 115 60 34 45 90 126 134 102 103 139 184 177 123 67 35 27 32 41 56 68 69 56 58 95 164 199 177 125 100 127 165 188 179 161 143 130 120 114 107 100 87 75 64 57 57 68 88 109 125 149 180 201 179 121 63 31 23 25 31 43 47 44 45 78 139 196 212 177 118 84 98 146 180 201 205 186 138 88 67 77 97 118 136 153 166 175
115 115 115 112 106 99 90 86 91 112 147 185 197 169 113 63 44 58 101 134 138 104 104 139 184 176 122 67 35 28 33 42 56 68 68 54 57 95 164 196 172 119 96 125 164 187 178 161 143 130 119 112 106 98 87 76 65 58 56 62 77 99 120 148 180 200 178 121 63 30 22 24 29 40 44 42 45 79 141 198 215 180 120 85 97 143 176 197 202 186 139 87 65 74 97 122 142 158 168 175
112 113 112 109 102 94 86 83 88 111 150 190 200 167 110 66 52 70 113 142 142 106 105 140 183 174 119 66 35 30 34 42 54 64 63 51 55 94 165 196 171 117 96 126 166 188 179 161 143 129 118 111 104 98 88 78 67 61 58 60 72 93 117 149 182 201 178 120 63 30 21 23 29 40 45 42 45 79 142 200 217 182 122 87 98 142 172 192 198 185 140 89 65 74 98 126 150 166 175 179
108 109 108 106 99 91 85 83 92 117 158 198 203 167 109 68 56 77 119 147 144 107 106 141 183 173 118 66 38 35 38 43 50 58 58 49 54 94 165 197 172 117 97 127 168 187 177 159 142 128 117 110 104 98 88 79 69 63 60 63 72 92 117 150 184 202 179 121 64 32 24 26 33 45 50 46 47 80 144 202 219 184 125 91 102 143 169 188 195 184 141 91 67 74 99 128 155 173 182 186
104 104 104 103 98 91 87 89 101 129 170 208 209 170 111 72 60 80 120 147 143 106 107 142 184 173 118 69 44 44 47 50 53 59 58 49 55 95 166 197 172 117 96 125 164 181 171 154 139 127 118 112 105 100 90 79 67 62 61 65 75 93 117 150 184 202 179 121 65 35 30 32 39 51 57 51 50 83 147 205 223 190 133 99 108 145 168 183 191 182 142 93 70 76 99 126 152 173 185 190
101 101 101 99 96 90 87 91 108 140 180 215 213 174 115 78 65 82 117 141 137 103 106 143 184 173 119 71 50 55 61 64 65 67 64 53 58 96 166 197 171 114 93 120 156 172 161 145 133 124 117 112 107 103 93 79 64 58 58 65 76 93 114 146 181 200 177 119 65 38 36 41 49 59 64 55 53 85 148 206 226 195 143 108 115 147 166 178 184 176 140 95 77 83 102 121 144 165 180 186
97 97 97 96 92 86 82 87 107 142 184 217 212 172 114 79 67 83 113 134 129 99 104 144 184 173 118 73 56 66 78 85 84 83 74 59 60 97 166 196 170 112 90 116 149 162 150 136 125 119 113 110 108 106 96 80 62 55 55 64 75 91 111 142 178 197 174 118 66 41 42 48 58 68 71 60 56 87 149 205 224 195 147 114 120 149 165 173 177 169 137 98 86 93 107 118 134 154 170 178
95 95 94 91 85 77 71 77 96 135 180 214 206 162 105 72 63 80 109 129 122 95 103 144 184 172 117 74 60 75 92 103 103 98 84 63 61 97 166 196 169 111 90 115 146 156 144 131 121 116 111 109 108 107 96 80 61 53 54 62 74 90 109 141 177 195 172 116 66 45 48 56 66 77 78 66 60 89 150 203 218 187 140 111 121 150 163 170 173 164 133 96 88 99 112 118 129 147 163 172
92 93 93 88 80 71 65 69 86 124 172 207 198 150 92 61 55 76 106 128 120 94 102 145 184 172 117 75 63 80 99 112 114 107 90 66 62 97 166 196 169 110 91 118 149 157 144 130 123 118 115 113 110 107 96 79 61 53 54 62 74 91 111 143 177 194 169 114 68 49 54 62 71 83 84 72 64 93 153 203 214 178 131 104 117 148 162 168 172 163 130 91 83 95 112 120 131 147 163 171
