187 197 191 161 127 116 125 144 159 171 180 189 197 204 210 215 219 222 224 224 225 228 229 224 211 193 185 193 207 213 210 203 199 191 175 150 122 99 89 106 137 168 173 164 148 136 119 100 93 121 172 215 223 204 178 162 168 191 208 193 148 106 92 106 131 151 171 191 207 196 164 125 104 105 118 133 147 161 174 186 196 205 213 221 228 231 228 225 227 233 232 211 176 140 120 108 101 92 87 86
187 196 190 159 125 114 125 144 160 172 181 189 198 205 211 215 219 223 224 225 226 229 228 222 205 189 184 193 207 213 210 204 200 191 176 152 125 101 89 105 134 165 170 161 144 133 118 100 94 121 172 214 223 205 179 163 169 192 209 194 149 106 90 102 127 147 167 185 201 191 161 124 105 105 118 133 148 162 175 186 196 205 213 221 228 231 229 225 227 234 233 212 178 142 121 109 100 91 86 86
187 195 189 157 124 113 124 144 160 173 182 190 199 206 211 215 220 224 225 226 227 231 228 220 200 186 182 193 206 212 210 204 201 192 177 154 128 105 90 103 130 161 166 156 139 127 113 98 93 120 170 213 223 206 180 164 170 193 210 195 151 107 88 98 120 140 160 178 193 185 158 122 105 106 119 133 148 162 175 186 197 206 213 221 228 231 229 225 227 234 232 212 177 142 121 109 99 90 86 86
185 193 187 155 122 113 125 144 161 174 183 191 199 207 212 216 220 225 227 228 228 232 229 219 198 184 180 192 206 211 209 204 201 193 178 156 131 108 92 102 128 158 163 153 133 121 108 96 93 118 167 211 223 206 181 165 171 193 211 197 154 111 91 98 116 134 153 171 186 181 157 123 106 107 119 134 149 163 176 187 197 206 214 221 228 231 229 226 228 234 232 210 174 139 118 107 99 90 86 87
181 189 183 152 121 113 126 145 161 174 184 192 199 207 212 216 221 225 228 229 230 233 228 218 195 182 178 192 206 212 209 204 201 193 179 158 134 111 94 103 127 158 164 153 133 120 108 97 93 117 163 208 222 207 181 165 171 194 211 198 158 117 99 104 118 133 150 169 185 182 159 126 108 108 120 135 149 163 176 187 198 206 214 221 228 232 230 227 228 234 231 208 170 133 114 104 97 90 88 89
177 185 178 147 119 113 127 146 162 175 185 193 200 208 212 217 221 225 227 228 230 232 226 213 190 178 177 192 206 213 210 205 202 194 179 159 136 113 95 103 127 159 167 157 137 124 113 102 95 115 160 206 222 208 182 166 172 194 211 198 160 124 109 114 125 137 153 171 188 185 162 129 110 109 122 136 151 164 177 188 198 206 214 221 228 232 230 227 229 235 231 206 167 130 110 101 96 90 90 93
174 180 173 144 118 113 127 147 163 176 186 194 202 208 213 217 221 225 227 228 230 231 223 208 185 175 175 192 207 215 212 207 203 195 180 160 137 114 96 102 127 162 173 166 147 133 121 107 98 114 158 205 224 210 184 167 173 194 211 198 162 129 119 126 136 144 158 175 191 187 164 131 112 110 123 138 152 165 177 188 198 206 214 221 228 232 230 228 230 235 231 206 166 129 109 100 94 89 92 98
172 179 172 143 118 113 129 148 165 177 187 195 203 209 213 217 221 225 227 229 230 230 221 203 181 173 176 193 209 217 215 210 205 196 181 160 136 113 94 101 127 164 180 174 156 140 127 111 99 112 155 204 225 213 186 168 173 195 212 200 165 133 125 133 143 150 162 177 191 185 161 128 111 111 125 139 153 165 177 188 198 206 214 221 228 232 230 228 231 236 232 207 167 130 110 100 93 88 94 104
172 180 173 145 120 115 130 149 166 178 188 196 203 210 214 217 221 226 228 230 233 230 216 194 176 171 178 195 211 219 218 212 207 197 181 160 135 111 93 99 126 165 184 180 162 145 130 112 99 110 151 203 227 217 189 169 173 194 213 203 169 137 126 133 144 151 162 176 189 182 157 124 108 110 125 140 153 165 177 187 198 206 214 222 229 232 230 228 231 237 232 207 167 130 109 99 91 88 97 111
174 182 176 148 122 118 132 150 166 179 189 196 204 210 215 218 222 226 228 231 234 226 207 180 166 167 180 198 213 221 219 213 208 199 182 160 136 112 93 97 123 162 183 182 165 149 133 114 98 107 147 201 227 219 191 170 173 194 214 207 174 138 123 127 138 146 158 173 186 179 153 121 107 110 126 140 154 165 177 187 197 206 214 222 229 233 231 229 232 237 233 207 167 129 107 97 90 89 101 117
175 185 179 150 124 119 132 150 166 180 190 198 205 211 216 220 222 226 229 232 233 221 198 167 157 162 179 198 215 222 218 212 208 200 183 162 139 117 98 99 121 157 179 180 167 152 136 116 98 104 143 198 226 220 192 171 173 194 216 209 177 138 118 117 127 137 151 168 184 178 152 120 106 110 127 141 154 164 176 186 196 205 214 222 229 233 232 229 232 238 234 210 169 129 105 93 87 89 106 124
173 184 179 150 123 118 131 150 167 182 192 200 206 213 218 221 223 227 229 233 232 216 188 158 151 159 178 198 215 222 217 211 207 200 184 163 142 123 104 102 120 153 176 180 169 155 140 119 99 102 139 194 224 219 191 170 173 194 216 211 177 135 110 106 116 127 144 164 182 178 154 120 106 110 127 141 154 164 176 186 196 206 214 222 229 233 232 230 233 239 235 211 171 130 103 90 85 90 110 131
169 180 176 147 120 115 130 151 169 185 195 202 209 215 219 222 225 228 230 233 230 213 183 156 150 159 178 197 214 221 217 211 207 200 184 163 142 125 108 104 119 151 175 182 173 158 142 120 99 101 137 192 223 219 191 170 172 193 215 209 174 129 102 97 106 119 139 161 183 180 156 122 107 109 126 140 153 164 176 186 197 206 214 222 229 233 231 229 233 239 236 213 173 131 103 89 84 92 115 139
165 176 172 144 119 115 131 152 172 187 197 204 210 216 220 224 227 230 232 234 229 209 177 153 150 161 178 196 213 221 219 213 208 200 183 162 140 122 105 102 118 150 177 186 178 162 145 121 99 99 134 190 222 219 192 171 172 193 213 205 167 122 95 91 101 114 136 161 184 182 159 124 108 110 125 139 153 164 176 186 197 206 214 222 229 233 231 229 233 239 235 211 172 132 104 91 85 95 120 145
