146 164 191 221 227 208 164 121 91 80 86 107 128 145 154 166 179 193 207 215 220 219 221 226 233 232 222 208 196 186 172 154 136 117 93 62 33 15 28 68 118 142 133 107 86 76 73 76 82 93 104 114 118 116 105 90 76 70 72 78 77 69 53 37 23 17 22 38 50 54 42 30 22 28 44 84 137 180 173 122 68 52 70 104 131 153 165 178 191 207 218 226 233 240 242 243 243 245 245 246
136 157 186 215 218 196 151 111 84 78 87 109 130 146 155 166 179 193 206 214 218 217 218 222 229 232 224 211 199 188 176 157 137 117 95 66 37 17 26 62 107 128 119 95 77 71 71 75 82 93 104 114 119 116 105 89 75 69 69 74 74 68 54 37 23 16 21 34 46 49 42 36 33 41 55 89 139 179 172 120 66 51 70 105 133 155 167 180 194 209 220 227 234 239 242 242 243 245 246 246
125 148 179 209 205 176 127 90 71 72 86 110 132 149 157 167 178 193 205 213 216 215 215 217 224 229 225 214 200 189 177 158 139 119 100 73 44 21 25 54 94 113 105 85 70 68 71 77 84 94 104 113 117 114 103 89 75 68 65 67 67 64 53 37 22 16 21 32 40 43 42 45 50 59 70 97 141 177 170 117 65 50 71 106 135 157 170 183 197 212 222 228 234 240 242 243 243 246 247 248
117 142 175 202 192 153 98 64 53 64 84 110 133 150 158 168 179 194 205 212 213 213 213 214 218 224 222 213 198 186 174 157 140 122 106 81 53 28 26 50 86 107 102 86 73 72 76 82 88 95 102 110 112 109 98 87 75 67 59 57 56 56 49 35 22 18 23 31 36 38 42 52 63 73 81 102 141 174 166 114 64 51 73 108 137 160 173 186 199 213 222 229 234 240 243 244 245 247 249 250
114 138 172 199 184 139 78 45 40 58 82 111 134 151 159 169 179 195 206 212 212 212 213 214 216 220 219 213 199 184 171 158 144 127 111 86 59 33 28 50 87 112 111 99 86 80 80 84 90 94 99 105 106 101 90 83 74 65 52 46 44 46 42 33 23 20 25 30 32 33 38 52 66 77 84 101 137 167 160 110 63 53 77 111 139 161 176 188 201 214 223 229 235 241 244 246 247 249 249 249
110 135 168 195 179 132 70 39 36 57 83 112 135 151 160 170 181 195 206 212 213 213 214 215 217 220 220 216 203 189 176 164 152 134 113 87 59 33 29 53 93 122 126 114 98 86 80 81 86 90 94 99 99 94 83 79 74 66 50 40 36 39 36 30 23 20 23 27 26 24 29 42 58 70 78 95 130 159 153 104 61 54 80 114 142 163 178 190 203 216 224 231 236 242 244 246 247 248 248 247
107 132 164 191 175 130 69 39 37 59 86 115 137 153 162 172 182 196 207 213 214 215 217 219 220 222 223 220 208 195 183 173 158 138 114 84 54 29 28 57 101 134 140 128 108 89 77 73 78 83 89 95 95 90 80 79 78 73 56 43 35 35 32 28 22 20 22 25 24 19 19 28 41 54 64 85 122 152 147 100 59 53 81 115 144 164 180 193 206 218 225 231 237 242 244 246 247 248 246 244
105 129 161 188 173 129 70 41 40 62 88 117 139 155 164 174 184 198 208 214 216 217 219 220 221 223 224 220 209 197 185 175 159 139 113 82 50 27 29 62 111 149 156 141 116 92 77 70 73 78 84 91 92 87 79 81 86 85 70 52 39 34 30 26 21 19 22 25 26 22 19 20 26 35 47 73 116 149 145 98 58 53 81 115 143 165 180 194 208 219 226 231 237 243 245 246 248 246 240 233
104 128 162 189 174 129 70 41 40 62 89 117 139 155 165 175 186 200 211 218 220 221 222 222 222 222 221 215 205 194 183 170 153 133 109 80 49 27 30 67 120 164 171 154 124 97 80 73 75 77 82 87 89 86 80 82 90 94 82 61 43 33 28 23 20 19 23 27 30 30 27 24 21 23 34 64 113 152 148 101 60 54 80 113 142 164 181 194 208 219 227 232 237 244 247 249 250 242 224 205
104 130 166 194 179 132 72 42 40 61 88 116 139 155 165 177 189 203 214 222 223 223 223 222 221 220 217 210 201 191 179 165 147 128 106 80 51 30 32 70 127 175 183 164 130 103 86 80 82 82 81 83 85 83 77 77 86 93 85 66 44 33 27 23 21 22 26 30 33 37 37 33 24 21 29 62 115 158 154 105 62 56 81 112 141 164 182 195 208 220 228 233 237 243 247 249 250 233 197 161
106 133 172 201 186 138 75 42 39 60 86 115 138 154 165 178 190 205 217 225 225 226 225 224 223 220 216 209 201 192 179 164 146 126 104 80 53 32 32 68 125 177 187 168 133 106 90 85 87 86 82 79 79 77 72 69 75 83 81 66 46 34 28 24 24 28 35 37 38 39 39 34 25 21 27 61 116 163 159 108 63 57 81 112 140 165 183 196 209 221 229 234 238 243 247 249 250 226 177 129
109 138 178 208 193 143 78 44 39 59 85 114 137 154 166 178 191 206 217 225 226 226 225 226 225 222 218 212 205 195 181 166 147 128 105 81 55 33 29 62 118 171 185 169 136 109 90 84 84 84 80 74 70 68 65 62 65 73 74 64 48 40 34 28 27 32 44 48 47 41 35 28 20 17 23 56 113 162 159 109 63 56 80 112 142 169 187 200 212 224 231 235 238 243 246 249 247 218 162 109
113 142 182 211 195 145 79 45 39 60 85 114 138 156 169 180 192 205 218 226 227 226 226 227 226 225 222 218 211 201 186 170 151 131 107 84 57 34 25 53 105 161 180 171 141 113 89 76 74 77 75 69 64 61 59 58 59 66 67 63 53 47 40 31 26 33 50 59 59 46 32 19 11 9 15 47 105 156 156 106 60 53 79 114 147 174 192 204 216 227 233 236 239 244 247 250 244 213 155 104
