102 103 106 105 83 65 79 135 188 205 179 133 87 55 38 58 109 157 154 109 90 120 181 225 244 248 248 247 247 248 250 251 242 214 172 144 153 191 228 241 212 153 82 37 19 25 39 53 59 53 48 55 75 98 115 128 142 164 192 218 234 241 242 241 239 233 220 198 168 136 109 93 76 58 37 51 98 175 226 250 240 211 158 116 113 158 191 188 138 86 71 105 175 226 249 238 221 193 166 148
96 90 86 86 74 69 87 138 184 196 171 128 87 58 42 62 111 157 153 108 90 122 184 226 244 248 248 248 248 249 250 251 242 213 169 139 146 186 226 240 212 152 81 36 18 23 34 48 57 58 59 70 90 112 126 135 143 160 184 211 230 240 242 242 240 235 225 206 177 144 114 94 75 57 37 51 97 174 226 249 240 212 159 117 114 157 189 183 134 83 69 104 175 227 249 238 218 187 158 139
94 79 65 63 63 73 97 142 176 182 157 120 85 59 45 65 114 158 152 107 88 120 182 226 244 248 248 248 248 249 251 251 242 214 167 135 139 180 222 239 210 151 80 36 18 20 28 41 55 65 75 91 112 131 140 142 141 150 171 198 222 235 240 240 239 236 230 216 193 161 126 97 73 55 37 51 96 173 225 248 237 208 158 118 115 156 184 175 125 77 67 104 176 227 250 238 217 182 150 129
101 80 57 50 56 79 109 150 173 171 145 112 81 56 44 65 114 158 152 106 84 113 176 221 242 248 249 249 249 250 251 252 244 217 172 136 137 175 219 237 211 151 81 36 18 19 25 36 53 69 87 106 127 141 145 140 134 137 155 184 211 227 234 236 236 234 230 222 206 179 143 106 75 54 36 51 97 173 225 245 231 200 153 119 118 156 178 164 115 70 65 103 176 227 251 240 218 181 146 123
107 86 59 46 50 78 114 158 178 173 144 111 81 54 41 62 113 158 153 105 82 108 168 216 240 248 249 249 249 250 251 252 247 223 181 144 142 175 218 238 215 158 87 42 21 20 23 32 50 70 93 113 131 141 141 133 124 126 144 172 198 216 225 230 231 230 225 220 209 189 155 115 79 54 36 51 97 173 225 244 224 191 145 118 119 155 170 152 104 64 63 103 175 226 251 241 220 183 145 121
109 91 64 45 45 74 119 170 193 187 155 119 85 56 40 59 112 157 154 107 84 107 166 214 239 247 248 249 249 250 251 252 248 227 189 150 147 177 218 240 222 172 104 58 32 26 23 30 47 70 93 113 127 133 133 127 121 125 141 166 189 207 219 227 229 226 217 208 197 179 149 113 79 53 37 51 98 174 226 243 221 185 138 115 119 155 168 148 100 61 62 103 175 226 250 242 221 184 143 115
103 89 65 44 41 71 121 180 208 204 170 130 93 61 42 60 112 159 158 114 91 112 167 214 238 247 248 249 249 250 250 251 247 225 188 151 149 178 219 242 227 184 124 82 53 39 29 30 45 68 92 111 123 128 128 128 127 133 146 165 184 202 217 227 229 223 209 192 173 151 124 95 69 50 37 52 99 174 226 244 222 184 133 108 115 156 172 153 104 62 61 102 175 226 250 242 222 184 139 107
99 87 66 45 42 72 125 186 218 216 181 139 99 66 45 61 112 162 167 129 106 123 172 215 239 247 248 249 249 250 250 251 244 219 179 145 145 177 218 240 225 184 131 97 72 54 38 35 48 69 92 112 124 131 133 136 139 145 154 167 181 199 215 229 232 224 206 181 153 123 95 70 53 42 35 53 100 175 226 246 226 186 131 101 110 158 181 166 114 67 62 102 175 226 250 242 223 186 139 105
96 83 63 45 44 75 128 189 219 217 182 140 100 67 46 62 112 165 177 148 128 139 179 217 239 247 248 249 249 250 251 251 239 211 167 138 141 177 218 236 215 168 118 91 76 63 48 46 57 77 99 119 133 141 146 151 154 157 160 166 176 192 211 227 234 227 206 175 140 105 75 52 40 34 32 52 100 175 227 247 229 188 131 95 105 156 187 176 125 75 65 102 175 226 249 242 223 188 143 112
96 82 62 47 49 80 130 187 215 209 174 133 95 64 44 60 110 164 180 159 144 154 187 219 238 247 248 249 249 250 251 251 237 206 160 133 140 178 218 232 205 148 95 70 65 64 58 61 72 92 111 129 143 153 161 167 170 168 166 166 171 185 203 223 234 230 210 176 138 100 68 45 33 30 29 51 99 175 227 248 232 191 132 92 100 151 186 180 133 83 70 104 175 226 248 239 218 185 145 118
