158 162 168 174 178 178 177 174 172 170 166 160 153 145 137 129 110 81 48 45 75 124 150 151 137 128 126 128 138 150 157 137 99 57 48 64 94 116 132 144 164 182 181 144 88 41 20 20 30 48 70 91 106 116 126 137 147 151 152 154 159 164 163 157 151 147 142 132 114 91 69 53 43 43 69 114 162 182 177 157 130 97 66 64 92 127 135 121 97 74 63 78 122 162 174 150 107 77 71 83
159 162 167 173 178 180 179 177 174 171 166 160 152 144 136 128 110 82 49 45 72 120 145 148 135 127 126 128 137 148 156 137 100 58 46 59 87 110 128 142 163 181 182 145 89 41 20 20 31 50 72 93 108 117 128 139 150 155 154 155 157 161 160 156 151 147 142 131 113 91 69 51 41 42 69 116 164 183 177 157 131 97 66 64 92 128 137 123 100 77 68 82 126 165 176 153 111 82 76 87
159 162 166 172 178 181 181 180 177 173 167 161 153 143 134 126 109 83 50 44 67 112 138 141 131 125 124 126 133 144 153 136 101 60 46 54 79 103 123 140 162 181 183 147 90 42 21 21 33 52 76 96 110 120 130 142 153 158 156 154 154 156 155 152 150 146 141 130 112 90 68 49 37 39 69 117 166 185 179 159 132 98 66 63 91 127 137 124 100 79 71 88 131 168 179 157 118 90 82 92
159 162 166 172 177 181 182 181 179 174 168 161 153 144 133 123 106 81 49 42 63 105 129 133 124 119 119 121 129 140 151 135 102 61 46 52 75 98 119 138 161 181 184 148 91 42 21 22 36 55 78 97 112 122 133 145 155 158 155 152 151 151 150 149 147 145 139 127 108 86 65 47 35 35 65 115 166 186 181 160 133 98 66 61 88 125 135 123 98 77 71 91 135 172 181 162 124 96 86 94
159 162 166 171 175 178 180 180 179 175 169 162 154 145 134 122 103 79 48 41 61 101 123 126 116 110 110 112 123 136 148 133 99 60 46 53 74 96 118 137 161 182 185 149 92 42 23 27 41 59 79 97 111 123 135 146 154 156 153 150 149 149 147 146 143 141 135 124 106 84 64 48 34 32 59 109 163 186 181 159 132 97 65 60 85 122 132 121 96 76 70 91 136 173 182 163 125 98 87 93
159 162 167 171 174 176 176 177 176 174 168 162 155 146 135 122 103 78 47 41 62 102 124 124 111 102 100 103 116 132 145 129 95 56 44 53 74 97 119 139 162 183 185 150 93 44 26 33 48 63 79 95 110 123 136 147 153 154 152 151 150 150 148 144 139 135 131 122 107 87 68 52 37 30 53 103 159 184 180 158 130 95 62 58 83 121 132 120 96 76 71 91 135 172 180 161 123 96 84 89
160 163 167 172 174 175 174 174 174 172 168 162 156 147 135 123 104 79 48 43 65 107 130 128 111 97 93 96 112 129 142 125 91 53 43 53 75 98 120 141 164 184 186 151 94 45 30 38 54 67 81 95 110 124 136 146 152 154 154 154 154 154 149 143 135 130 126 121 109 92 75 59 42 31 51 100 157 183 178 156 128 93 60 55 81 119 131 120 96 76 70 90 133 170 178 159 121 93 80 85
160 163 168 173 175 175 173 172 172 171 167 162 156 147 136 124 106 81 50 45 70 113 137 134 116 100 93 96 111 129 141 123 88 53 43 53 75 99 122 143 166 185 188 153 96 48 33 42 58 71 84 98 113 126 136 145 150 154 157 159 160 157 151 142 133 127 123 119 110 95 81 65 48 35 52 100 157 183 178 155 127 92 58 53 78 116 129 119 94 72 65 85 129 167 177 159 120 91 77 81
159 162 167 173 175 175 173 172 172 171 168 163 156 147 136 125 107 81 51 46 72 117 142 140 122 107 101 104 118 135 144 124 88 52 43 54 76 99 122 143 166 186 190 156 99 50 34 44 60 74 89 104 118 129 136 143 149 155 160 164 164 160 151 141 133 127 122 117 106 93 81 68 52 38 54 101 158 184 179 156 127 91 57 50 74 111 126 119 95 69 58 77 124 165 176 158 119 90 75 79
159 162 167 172 174 174 173 172 172 171 168 163 156 148 137 126 108 82 51 47 74 120 146 146 130 117 113 116 130 144 150 127 89 53 45 56 79 101 123 142 165 185 190 158 103 52 35 43 59 76 93 110 124 132 137 143 149 156 163 167 166 160 151 141 133 127 121 113 102 88 78 66 52 39 55 103 160 186 181 158 128 91 55 48 70 106 122 119 96 68 54 72 120 163 176 157 117 87 73 77
