62 87 124 157 169 167 159 159 162 165 166 156 134 100 79 79 102 130 156 178 200 222 241 240 209 149 89 54 47 60 78 105 140 178 208 213 198 165 128 95 73 66 73 88 104 115 121 120 104 76 52 62 99 136 141 116 95 74 70 50 49 64 111 161 184 166 124 99 103 126 147 166 184 201 215 224 227 227 225 219 208 189 167 130 98 84 118 164 180 147 98 84 101 131 151 167 182 194 205 211
67 89 121 151 165 166 160 158 157 158 160 154 134 100 79 79 101 129 155 177 200 223 242 241 211 154 95 60 52 64 82 108 144 181 209 214 200 171 137 102 78 68 73 87 103 115 121 119 103 76 54 67 106 143 149 125 104 80 74 52 52 66 113 161 182 162 119 97 102 126 147 166 184 201 215 225 228 227 225 220 209 190 168 132 99 83 114 162 180 151 104 90 107 138 160 174 186 196 206 213
78 94 119 144 159 165 162 157 151 149 154 151 134 101 80 79 101 128 154 176 200 223 242 240 210 155 98 65 58 69 88 114 149 184 210 214 202 177 147 114 86 72 74 88 103 115 120 118 101 75 57 73 115 154 162 139 118 92 82 57 57 71 118 163 180 157 114 95 102 126 148 167 184 200 214 225 228 226 224 219 208 190 168 134 99 83 112 160 181 155 110 96 111 143 168 184 193 200 208 215
93 103 120 139 154 165 165 159 149 145 150 150 135 102 81 80 102 130 155 175 198 222 240 238 206 151 97 66 61 74 94 120 153 186 210 213 201 180 155 124 93 75 75 89 104 115 120 117 101 74 57 76 121 164 176 154 133 103 89 62 62 77 123 166 180 155 112 94 104 128 149 167 183 199 213 224 228 226 223 216 205 187 166 133 99 83 111 161 182 159 114 97 110 141 168 188 197 203 209 215
104 112 124 139 152 164 166 160 148 144 149 150 135 103 82 81 104 131 156 175 196 219 238 235 202 146 94 67 65 80 101 125 155 185 209 211 198 176 154 128 98 80 78 92 107 117 121 118 102 75 56 75 123 170 185 164 142 110 94 65 66 81 126 168 180 154 111 94 105 130 150 168 183 198 211 221 227 227 224 215 201 184 163 131 97 83 113 163 185 162 117 96 105 134 162 184 197 204 208 213
106 116 129 144 155 164 166 160 149 145 150 151 137 106 84 82 104 131 156 176 196 218 237 234 201 145 94 70 72 89 109 129 154 182 206 211 196 171 147 124 99 83 81 95 110 120 123 121 104 75 54 72 122 171 189 167 144 110 94 65 66 80 124 167 179 154 110 94 105 131 151 168 184 198 210 219 226 229 226 215 200 181 160 127 94 82 114 165 188 165 120 97 102 127 153 176 191 201 207 212
98 113 133 151 162 169 167 160 149 146 152 154 140 108 86 83 103 130 156 176 197 218 238 235 202 145 95 74 79 98 115 132 152 178 204 211 196 167 139 117 95 83 83 97 112 123 127 124 107 77 53 69 118 167 185 164 140 106 90 62 61 74 118 163 178 153 110 93 103 130 150 169 184 198 208 217 225 231 229 217 200 179 156 123 91 82 116 167 191 169 126 100 102 122 146 168 185 198 207 212
87 106 131 156 171 178 173 162 150 147 154 157 143 112 88 84 102 127 154 176 198 220 239 235 201 143 94 76 85 105 121 135 152 177 204 213 199 168 134 108 88 79 82 96 112 124 129 127 108 77 53 67 115 161 177 156 134 102 87 59 57 69 114 161 178 155 111 93 103 129 150 169 185 198 207 216 224 231 230 218 199 178 154 120 88 81 118 171 195 175 133 107 105 121 142 164 182 197 207 213
82 99 126 156 177 187 179 166 151 148 156 159 145 113 89 84 101 126 153 175 199 221 239 234 199 140 91 76 88 108 123 136 153 177 205 216 203 171 135 104 83 75 79 93 110 124 130 128 108 77 53 68 114 156 169 149 130 101 87 58 55 67 113 161 179 155 111 94 103 129 150 168 184 197 206 214 222 230 229 217 198 178 153 118 85 80 119 174 200 183 145 122 116 125 142 162 181 196 207 213
86 98 119 149 175 190 184 169 153 148 155 159 145 113 89 83 99 125 152 175 199 222 240 234 197 137 87 72 83 104 120 134 152 177 206 218 207 175 138 105 81 71 75 90 108 122 128 126 107 77 54 70 114 154 165 146 130 103 89 60 57 70 115 162 178 155 111 94 103 129 150 168 184 197 206 214 222 229 228 216 197 178 153 118 83 79 120 177 203 189 156 137 130 135 146 162 180 195 207 214
93 101 116 141 168 188 188 174 155 148 154 157 144 112 87 81 98 124 151 174 198 221 239 233 196 136 86 67 74 94 111 128 149 174 203 216 208 180 144 109 83 69 72 86 105 120 126 125 107 79 56 71 114 154 165 147 132 106 91 64 63 77 120 163 177 153 109 93 103 129 150 168 184 198 208 215 223 229 228 216 197 178 153 117 81 77 118 175 202 190 160 146 143 147 154 165 181 194 207 214
100 107 118 136 159 183 189 178 159 149 153 156 142 110 85 78 96 123 151 174 198 221 239 233 196 137 86 65 68 85 102 120 142 168 198 212 208 183 150 113 84 67 68 83 103 119 127 128 112 83 58 72 114 155 166 149 133 106 92 66 69 85 128 167 178 152 108 92 103 129 149 168 184 200 210 218 225 230 228 216 197 179 153 117 79 75 116 173 198 184 154 142 147 157 165 173 184 196 208 216
103 112 122 136 154 178 188 181 162 151 154 155 141 108 82 75 94 123 152 176 198 220 238 232 195 136 86 65 67 81 97 114 135 161 190 207 206 185 154 117 85 66 65 80 101 120 133 138 124 92 62 72 114 156 168 148 129 102 89 66 73 93 137 174 181 152 108 92 102 128 147 166 183 199 211 220 226 229 227 215 197 179 152 115 77 74 116 172 197 178 145 132 142 159 171 179 188 199 211 219
104 114 125 138 153 173 184 179 163 154 156 156 141 106 79 72 93 124 155 178 200 220 237 230 193 133 85 66 69 82 94 108 127 153 183 202 203 185 155 118 85 65 63 77 99 123 141 153 140 103 67 72 115 159 170 145 121 93 82 62 71 95 142 179 184 153 108 91 101 127 147 165 181 197 210 220 226 228 223 211 194 178 151 113 77 77 122 179 201 176 139 122 133 152 168 178 188 202 215 224
105 116 128 141 154 170 177 173 161 156 160 160 142 106 78 71 92 124 158 182 202 220 236 228 190 129 82 63 68 81 92 104 122 149 180 201 202 183 153 117 85 65 61 75 95 122 146 163 152 113 71 74 117 163 171 142 113 85 75 56 65 92 142 182 187 154 108 90 100 126 147 165 180 194 208 220 227 227 219 206 191 175 149 111 76 81 131 188 206 177 137 116 122 140 157 171 185 202 219 230
110 120 132 144 155 168 172 168 159 158 164 163 143 106 78 70 91 125 160 185 204 220 236 228 189 126 78 59 64 77 90 101 119 147 179 200 201 182 150 115 82 64 61 73 91 117 142 162 152 114 73 76 119 164 172 141 110 80 68 50 57 84 136 181 188 156 108 88 98 124 147 166 180 194 207 222 229 228 217 203 187 173 146 108 75 85 138 195 209 176 133 109 111 127 145 162 181 200 220 232
117 126 136 146 155 166 169 165 158 158 165 162 142 106 78 70 90 123 160 187 206 221 237 228 189 125 75 54 58 71 85 98 118 147 181 203 203 182 148 112 81 65 62 74 89 109 130 149 141 107 71 77 119 163 171 141 110 79 65 45 50 76 130 178 188 157 108 87 95 121 145 165 179 192 206 222 231 229 216 200 185 170 142 104 73 86 141 197 207 170 123 98 100 117 138 158 178 197 218 231
118 128 138 148 154 164 166 163 156 155 160 158 139 105 79 72 91 124 160 186 206 222 237 228 189 125 74 50 52 64 78 94 117 148 184 206 204 182 147 111 80 66 66 77 91 105 119 132 123 95 66 76 117 159 165 138 109 79 65 44 48 74 128 178 189 159 109 86 91 117 141 161 177 190 203 217 226 225 213 198 182 167 138 101 70 86 141 197 205 165 114 88 92 112 136 157 177 195 214 226
