250 237 209 170 135 110 94 82 76 84 111 141 165 168 162 150 142 134 126 118 111 122 132 152 162 177 164 126 82 64 79 99 109 102 92 85 86 89 93 95 96 95 82 81 90 125 140 139 117 101 81 59 59 97 163 199 196 162 137 131 140 151 153 150 146 149 149 145 132 120 107 93 74 60 69 102 145 178 182 167 143 130 143 164 167 137 104 100 118 142 166 193 206 184 137 94 80 89 106 118
250 237 209 171 135 110 93 81 75 84 110 141 166 169 164 154 147 139 132 124 118 126 133 152 162 177 164 125 80 62 80 102 111 99 87 79 82 85 88 90 90 90 78 79 90 127 142 141 120 105 85 63 61 97 162 199 197 164 136 126 130 141 147 147 145 147 147 144 133 121 106 89 69 56 66 101 145 177 181 166 142 129 142 163 168 140 110 105 121 144 167 193 204 180 131 90 78 89 107 118
250 237 210 174 140 113 93 78 73 83 110 141 166 171 167 158 153 146 140 132 125 131 135 152 162 177 164 123 77 59 80 103 112 95 81 73 77 79 82 83 83 82 71 74 89 129 147 146 125 111 92 69 64 99 163 200 198 166 137 121 119 128 136 143 143 146 145 143 134 122 106 85 63 50 63 100 146 178 181 164 139 125 138 159 166 141 113 109 125 148 170 194 202 175 123 81 71 86 106 118
249 235 210 179 149 120 95 76 70 82 110 141 165 171 168 161 157 151 145 137 130 134 137 152 162 178 164 122 74 55 76 101 110 92 78 70 74 77 78 79 78 75 63 67 86 130 152 154 134 119 99 74 68 102 165 201 199 167 138 121 114 118 126 136 141 145 144 141 133 123 106 84 60 48 62 100 146 178 181 162 135 120 132 153 161 137 111 107 126 151 174 197 203 173 117 72 62 79 100 113
246 232 208 183 157 129 98 75 67 80 109 141 165 171 169 162 159 153 147 140 133 137 139 153 163 179 164 122 71 51 71 97 108 92 78 70 75 78 80 81 79 73 59 61 83 130 156 161 141 125 102 76 70 105 167 202 199 168 141 125 117 116 121 131 140 145 145 141 134 124 108 86 63 51 65 103 148 180 182 162 133 115 127 147 156 130 103 102 125 154 178 201 206 176 119 72 59 74 95 107
244 227 203 181 159 132 101 74 66 80 110 143 166 173 170 164 160 155 148 142 135 139 141 155 164 179 164 121 70 49 69 96 109 95 81 73 78 82 85 87 85 77 61 62 82 129 157 164 146 128 102 75 71 107 169 203 199 169 144 129 121 118 120 128 137 144 144 141 134 125 110 89 67 56 70 107 151 182 183 161 130 112 124 144 153 125 96 94 122 155 183 205 210 181 126 78 63 74 91 101
242 224 198 175 154 129 99 73 66 82 114 149 172 178 174 168 164 158 151 144 137 140 141 155 164 179 164 121 72 52 72 100 114 101 87 79 84 88 92 94 93 86 69 68 84 129 156 164 146 127 100 73 70 108 170 205 202 173 149 134 125 122 122 128 136 144 146 142 135 126 112 90 69 59 73 109 152 182 181 158 127 110 122 144 152 122 90 86 115 152 184 207 214 186 134 87 70 77 90 98
243 225 198 171 147 122 95 72 66 84 119 156 180 184 180 173 170 163 154 144 136 138 140 154 165 180 166 123 76 58 80 108 123 110 95 86 90 94 98 102 103 98 81 78 89 129 153 161 144 126 98 70 69 109 172 207 206 179 157 142 131 124 122 127 136 146 148 145 136 126 111 90 69 59 73 108 151 179 176 151 121 106 122 145 153 122 87 79 107 147 182 208 215 189 138 92 74 78 90 96
243 226 199 169 142 115 89 69 67 87 124 162 186 190 185 179 174 166 154 141 132 135 138 153 166 182 168 126 82 67 90 117 132 118 103 93 94 95 99 107 113 112 94 87 93 129 150 157 140 121 93 67 68 109 173 209 209 186 168 154 140 129 123 127 137 149 153 149 139 127 111 89 67 56 69 105 146 172 168 143 115 104 122 147 156 124 87 75 100 140 177 205 215 190 139 93 76 80 91 96
242 227 200 169 139 111 86 69 68 88 125 164 188 194 189 182 176 166 151 136 126 131 137 155 170 185 170 127 86 73 97 121 134 121 107 98 98 97 100 109 119 121 105 95 96 129 146 151 131 112 85 62 67 110 173 208 209 190 175 164 150 135 125 126 136 150 155 152 141 128 112 89 64 52 65 101 142 167 162 138 112 103 123 150 159 128 90 77 98 135 171 202 213 188 138 93 76 81 91 96
241 225 197 165 135 107 84 68 69 90 126 163 188 194 189 181 174 162 146 132 123 129 137 155 171 186 170 127 88 77 98 119 128 114 104 98 99 99 100 108 118 123 108 99 99 128 142 141 118 98 74 57 66 111 172 205 207 190 178 168 155 140 130 128 135 148 154 152 142 130 113 89 62 50 63 100 140 165 162 139 114 107 127 154 163 132 95 82 101 134 168 199 211 187 137 93 76 81 90 95
239 223 194 161 131 105 83 69 70 92 126 162 184 191 187 179 171 159 144 130 121 128 135 154 170 184 168 125 85 75 94 109 112 98 91 90 97 100 102 107 114 118 105 99 100 128 136 130 104 85 66 53 66 112 172 203 203 185 172 162 153 144 135 132 135 144 149 149 142 131 113 87 60 48 63 101 143 169 166 144 119 111 131 157 165 135 98 87 105 136 168 198 210 187 137 92 74 78 86 91
239 221 191 157 127 102 82 69 72 94 126 159 179 187 184 178 170 158 144 129 120 125 131 148 164 180 165 121 80 69 87 100 98 81 73 76 88 98 103 107 110 111 99 95 98 126 131 121 94 77 62 53 67 114 173 203 200 178 162 151 145 142 137 135 136 141 144 144 139 129 110 83 56 47 65 105 148 175 171 148 121 111 130 156 164 135 99 88 106 137 168 198 210 186 136 91 71 72 80 86
239 220 189 154 124 100 82 71 74 95 126 157 177 184 183 178 171 160 145 129 118 120 124 142 158 176 161 117 75 63 82 93 89 68 59 62 78 92 101 107 108 106 92 90 94 123 128 118 92 77 65 57 70 116 175 204 199 173 152 140 135 135 133 134 137 140 142 140 135 125 105 77 53 46 67 108 152 178 173 147 117 106 124 150 160 131 97 87 106 136 167 196 209 186 136 88 65 64 72 79
238 219 187 151 121 97 80 70 74 94 125 157 177 185 183 178 172 161 147 129 114 115 119 137 154 173 158 113 71 60 81 94 91 68 56 57 72 88 100 106 107 102 87 84 89 118 126 120 98 86 72 62 73 119 178 207 200 171 146 132 126 125 125 129 138 142 142 137 131 120 100 74 51 46 68 110 152 176 169 142 110 95 113 140 152 127 95 85 104 135 165 195 208 185 134 84 57 55 63 72
238 218 185 148 118 94 77 68 73 94 127 161 181 187 183 176 170 160 146 126 110 111 117 138 156 174 158 113 73 64 86 100 98 78 65 63 75 88 100 107 106 100 83 79 84 114 126 125 109 97 80 66 76 122 180 209 201 172 145 129 121 117 118 124 138 143 144 136 128 116 97 72 52 49 71 110 149 171 164 137 105 89 105 132 147 124 93 84 104 134 165 194 208 185 132 79 51 48 58 67
