198 184 180 197 222 233 229 219 211 193 165 120 78 44 31 55 100 147 153 136 108 90 69 47 49 89 163 219 235 208 170 145 149 179 199 175 110 50 30 53 91 123 151 181 205 189 135 70 38 42 65 93 119 145 168 188 206 222 235 244 250 252 250 247 247 250 244 213 160 103 70 51 41 27 46 97 177 220 219 171 124 89 70 58 52 63 97 140 176 180 170 152 139 126 111 98 88 102 140 179
185 177 179 198 223 234 231 221 213 196 167 124 83 48 32 53 95 141 147 130 101 84 66 47 49 88 161 217 235 209 172 146 150 180 199 176 110 49 26 46 83 115 144 173 197 183 132 69 39 43 66 93 119 145 168 189 207 223 235 244 250 252 250 247 247 250 244 214 163 108 74 53 40 26 45 97 177 220 219 172 124 88 68 56 50 62 96 140 176 182 174 157 146 134 121 109 98 109 143 180
168 168 176 198 223 235 232 222 215 199 171 130 90 55 34 50 90 135 140 122 91 73 57 43 47 85 156 214 234 211 174 148 152 181 200 176 111 48 21 37 70 101 131 160 186 175 129 69 40 44 67 94 120 146 169 189 207 223 236 244 250 252 251 249 248 251 244 214 164 109 75 52 39 24 44 97 177 221 222 178 132 93 68 51 46 59 95 139 176 185 178 164 155 145 133 121 110 117 148 181
159 163 175 198 223 234 231 222 216 201 173 134 96 60 36 49 85 130 135 115 80 61 47 38 43 81 150 210 232 211 175 149 154 183 202 179 115 52 23 33 61 88 117 148 178 170 129 71 42 45 68 95 121 147 170 190 209 224 236 244 250 252 252 250 250 252 243 211 157 102 69 48 36 23 44 97 177 221 225 188 146 104 70 47 41 56 93 137 175 185 180 168 161 152 141 129 117 123 151 182
152 158 172 198 223 234 231 222 217 202 176 138 101 65 39 48 84 131 137 116 79 59 46 38 41 76 142 205 230 212 175 150 155 184 204 182 120 60 33 40 61 84 112 144 176 172 135 78 47 47 70 96 123 148 171 191 210 225 236 244 250 253 253 251 251 253 242 206 148 90 58 42 34 23 45 99 176 219 224 195 159 117 75 45 37 53 92 137 173 184 180 170 163 155 144 132 121 127 153 184
142 151 168 197 224 236 232 223 218 203 178 141 105 69 41 48 85 134 144 124 88 68 55 45 42 72 135 201 228 212 176 151 157 185 205 183 124 70 48 56 74 91 117 148 181 178 142 84 52 50 73 100 126 150 172 192 210 225 236 244 250 253 253 252 252 253 242 204 143 83 51 38 32 24 48 103 177 215 218 192 163 123 79 45 35 53 93 139 176 186 182 172 166 157 146 135 124 130 156 185
135 146 166 197 225 238 235 226 221 206 180 144 106 70 40 48 87 141 157 140 106 85 69 54 44 69 129 197 227 213 177 152 158 186 205 183 128 79 65 77 93 106 128 157 187 182 145 87 55 53 76 103 129 152 173 193 211 225 236 244 250 253 253 252 251 253 242 205 142 82 48 37 32 27 52 110 181 214 211 183 154 117 77 44 35 56 99 148 184 194 188 178 171 162 151 139 128 133 157 184
133 146 168 199 226 240 238 230 224 208 181 143 104 68 38 47 88 148 171 157 123 98 78 59 44 66 123 193 226 215 179 153 158 186 206 185 132 86 76 91 109 118 136 161 188 180 140 82 53 53 79 106 132 154 174 193 211 225 236 244 250 253 253 251 251 253 242 205 143 83 49 39 34 30 57 117 187 218 210 176 144 107 71 42 37 61 108 160 196 204 197 187 181 170 155 140 127 131 154 180
137 150 172 202 227 240 239 232 226 210 181 142 100 64 36 45 89 151 179 169 135 107 83 61 44 63 118 190 226 218 181 153 157 184 207 191 142 95 82 95 112 121 137 160 185 174 132 74 49 53 81 107 133 154 174 192 210 225 236 244 250 252 252 251 251 252 241 205 143 83 49 39 34 33 62 124 193 223 212 174 135 96 63 40 38 65 115 170 206 213 205 195 188 176 156 136 121 126 150 177
136 151 174 204 228 240 238 231 226 212 182 142 101 65 36 44 86 147 178 171 141 112 88 64 44 60 113 186 225 221 184 154 156 183 210 198 151 99 78 85 101 113 130 154 178 167 124 68 45 53 84 109 133 153 173 191 209 224 236 244 250 253 253 252 252 253 241 205 142 82 47 37 31 34 65 131 198 228 215 174 131 91 60 39 39 67 117 173 210 219 211 200 191 175 152 129 113 121 147 175
