118 166 214 231 212 179 133 100 94 129 156 158 121 76 62 95 166 211 220 196 176 157 138 114 91 81 90 118 150 183 210 230 224 183 117 56 23 14 22 37 57 75 93 112 135 159 176 187 192 194 196 199 199 196 191 192 199 208 210 208 199 183 161 136 115 104 103 108 111 107 98 89 77 64 57 74 118 171 217 235 229 206 180 152 118 76 58 78 129 162 183 193 194 162 109 66 55 65 80 88
110 161 211 228 210 178 133 100 95 128 156 156 118 74 61 95 167 213 222 197 175 154 133 110 89 81 91 119 150 183 210 230 222 181 116 58 26 17 24 37 57 76 93 110 132 153 170 182 190 194 196 198 198 194 190 191 197 205 208 206 198 183 163 140 120 108 105 107 109 106 99 90 76 61 54 71 115 168 214 233 229 206 182 157 123 80 59 76 124 156 177 187 192 163 111 67 55 64 79 88
102 155 208 224 206 175 132 101 96 129 154 151 114 71 60 95 168 214 225 200 176 152 129 105 86 81 92 119 150 183 210 228 218 175 112 56 27 18 23 35 54 73 91 108 126 145 162 175 186 191 195 195 195 191 189 190 195 201 203 200 193 181 164 145 127 115 108 106 105 104 99 91 75 59 52 68 111 163 211 231 228 207 186 165 131 86 61 74 119 149 170 182 191 164 114 68 56 64 79 87
99 153 206 221 200 169 129 102 98 129 150 145 108 67 59 95 168 215 227 202 178 152 127 102 83 79 91 119 150 182 209 226 214 167 104 51 23 14 17 27 47 68 88 105 122 139 155 168 180 187 191 191 190 188 187 187 190 192 193 191 186 177 164 149 133 119 109 104 101 99 96 90 77 61 53 67 107 159 209 230 228 208 188 171 140 93 63 71 114 145 167 180 191 166 117 70 57 64 78 86
99 154 207 220 196 164 126 103 99 128 145 138 102 64 58 95 168 215 228 203 180 153 126 100 81 78 91 119 150 182 210 226 212 164 101 49 20 9 10 20 40 63 86 106 123 139 151 164 174 182 186 186 184 182 183 182 183 183 183 182 180 174 165 151 135 119 108 101 96 93 90 88 78 65 57 67 105 155 207 231 229 208 188 172 143 97 64 69 112 144 168 182 193 168 121 72 57 63 77 84
101 156 208 222 195 162 123 102 99 127 143 135 99 62 57 94 167 214 226 202 179 153 125 98 79 77 91 119 150 182 211 227 213 167 104 53 21 7 6 17 39 66 92 114 130 143 152 163 174 182 185 183 179 176 176 175 174 173 175 178 179 177 170 157 139 120 106 98 92 88 85 84 79 69 61 67 103 152 206 231 229 207 187 171 143 97 63 67 109 143 169 183 195 171 124 74 57 61 74 81
103 158 210 223 196 161 120 97 96 127 144 137 101 62 57 94 167 213 224 201 179 152 123 96 78 76 91 119 150 182 211 228 213 169 108 60 25 9 8 21 46 76 105 128 141 149 156 167 179 187 188 183 177 172 171 169 167 167 172 181 186 187 180 166 147 127 111 101 92 87 82 81 77 68 62 66 101 149 204 231 230 208 186 169 140 95 62 66 108 144 171 185 197 174 128 75 55 57 70 77
106 160 211 224 197 161 117 92 92 127 150 144 107 66 57 94 166 212 222 201 179 153 124 96 77 76 90 118 149 182 210 226 210 166 106 60 26 12 12 29 57 88 119 141 152 157 162 173 186 194 194 187 179 172 168 165 163 165 173 186 196 198 191 176 158 139 123 111 99 91 84 82 76 66 60 64 98 147 203 231 231 210 186 167 136 92 60 67 110 147 174 188 201 180 133 78 53 52 65 73
109 163 213 226 199 162 115 86 88 126 153 151 113 70 59 94 167 212 222 200 178 155 126 98 79 76 90 118 150 182 209 224 205 158 97 52 23 14 20 41 70 99 127 147 158 161 165 175 188 196 198 191 182 174 169 166 163 165 175 190 201 204 196 182 167 152 138 124 109 97 88 83 75 64 58 61 96 145 202 231 233 213 187 164 130 88 59 69 115 154 180 194 207 189 142 83 52 48 60 69
111 165 214 227 201 163 116 84 85 122 151 152 117 75 62 96 167 212 220 197 175 153 126 100 80 76 90 119 151 183 208 222 202 151 87 43 20 18 31 55 83 108 129 147 158 162 165 172 183 192 196 192 185 176 171 167 165 167 176 190 199 201 194 182 170 159 148 134 115 100 89 83 74 62 56 59 94 143 202 233 237 217 190 164 128 87 59 72 120 161 186 198 212 198 154 93 56 46 56 64
114 167 215 227 202 165 118 84 82 116 144 148 118 79 66 98 167 211 219 195 170 146 120 95 77 76 91 121 153 184 209 221 200 146 81 38 21 25 42 67 94 114 130 144 154 159 162 166 176 185 192 190 184 176 171 169 168 169 175 185 192 191 184 174 167 161 153 138 117 99 86 78 70 59 55 58 93 141 202 233 239 219 192 164 128 86 59 72 121 163 187 200 215 205 163 101 60 46 52 58
120 170 217 228 204 167 121 85 80 111 137 142 116 82 70 100 167 210 217 192 166 139 110 86 71 74 92 124 156 186 209 221 200 145 79 38 27 35 52 76 100 119 131 141 149 154 158 163 171 180 188 187 182 175 171 169 169 171 174 180 181 178 171 164 160 158 153 140 119 100 85 75 66 57 54 58 91 139 200 233 240 220 194 165 128 85 57 69 115 159 184 199 215 208 167 107 62 45 49 55
131 177 219 228 205 169 123 87 81 110 134 139 115 84 73 102 167 209 216 190 164 134 102 78 65 71 93 127 160 189 211 222 200 144 78 38 31 43 61 82 104 121 132 139 145 150 156 162 172 181 187 186 181 173 170 169 170 171 173 174 173 167 160 155 154 155 153 143 124 105 89 77 66 56 55 58 90 135 197 231 239 220 194 164 126 83 53 64 108 153 181 199 214 208 167 108 61 44 49 57
145 185 222 227 204 168 123 89 83 111 134 139 116 86 75 103 167 208 215 189 163 133 100 74 62 69 94 129 163 190 212 223 201 145 78 40 34 50 70 90 108 122 132 138 144 149 155 163 174 183 190 188 183 174 170 169 170 170 171 170 168 161 155 152 153 155 154 145 129 112 96 82 68 57 55 57 87 131 193 228 237 220 194 164 125 82 51 61 105 153 183 201 214 208 167 109 60 44 50 61
156 193 224 227 202 167 123 89 84 112 135 140 116 85 73 101 166 208 215 189 163 133 101 74 62 69 93 128 162 190 213 224 203 148 82 42 38 55 78 97 113 124 132 138 144 149 155 163 174 185 193 193 187 178 172 168 169 168 168 168 166 161 158 157 158 159 156 147 133 117 102 87 72 58 53 55 83 128 188 225 236 220 195 166 127 83 52 61 107 158 189 204 214 207 168 111 61 45 51 63
159 195 225 227 201 166 123 89 85 114 138 141 116 82 70 99 166 208 215 189 164 134 102 76 64 71 94 126 159 188 213 225 204 150 85 46 42 60 84 104 119 126 133 140 146 150 155 162 173 185 195 197 193 183 175 169 167 165 166 167 168 165 163 163 165 164 159 148 133 118 103 89 73 58 51 52 79 124 184 223 236 222 197 169 131 88 56 65 113 166 195 206 212 207 169 114 64 47 50 60
