199 184 155 117 107 117 144 173 199 196 158 107 81 79 99 132 154 150 118 108 131 178 214 219 194 152 116 98 109 145 196 221 214 174 126 83 60 64 88 121 152 168 169 173 183 189 166 130 106 108 121 135 142 142 137 134 135 137 137 138 143 148 146 128 98 72 65 89 123 157 171 172 159 143 128 109 89 87 121 180 217 219 181 131 88 90 131 168 165 125 97 95 116 136 148 159 173 189 200 207
202 186 155 116 108 121 149 175 200 196 158 105 76 74 96 131 154 151 120 111 134 181 216 220 194 153 117 98 109 146 197 220 213 174 127 86 62 65 86 120 152 169 170 172 181 188 164 126 96 94 108 125 137 141 138 136 136 137 136 134 137 141 141 127 102 80 75 98 131 163 175 173 157 138 121 103 84 83 118 179 217 219 180 130 87 88 129 166 165 128 101 99 116 133 145 157 172 189 201 207
205 189 156 115 109 125 155 180 202 198 160 105 72 69 92 130 156 154 125 115 139 184 217 220 194 154 118 99 110 146 197 220 212 174 129 91 67 68 87 121 152 171 170 170 178 186 163 122 85 77 91 112 130 138 138 137 137 138 135 132 132 134 135 126 107 89 86 108 139 170 180 173 151 128 110 93 75 77 114 177 216 218 178 128 84 85 125 163 164 132 108 105 118 132 143 156 172 188 201 207
208 192 158 114 106 124 157 183 204 200 163 108 72 67 90 130 158 159 131 121 142 187 219 220 193 153 119 100 111 146 196 219 211 174 132 97 73 74 89 121 152 171 170 170 176 186 166 125 83 69 80 103 123 134 137 137 137 137 135 132 131 133 133 125 108 91 89 111 142 173 182 171 144 118 99 82 66 70 111 177 216 218 177 126 82 83 123 160 162 132 112 110 122 133 143 156 172 188 201 207
208 194 160 112 98 115 152 181 204 201 164 110 73 67 90 130 161 163 137 125 145 187 219 219 191 151 118 101 113 148 197 219 210 174 135 103 82 82 93 120 149 170 171 172 177 189 171 131 87 70 77 97 117 129 133 134 135 135 134 132 133 135 136 126 105 85 81 104 138 172 181 167 136 108 88 73 58 65 108 176 217 218 177 125 83 83 123 159 159 130 111 110 122 133 143 156 172 188 200 207
207 195 161 110 91 104 142 175 201 199 163 108 72 65 89 129 161 165 140 129 147 187 218 217 188 147 117 102 117 151 198 218 209 174 136 109 90 87 93 115 142 168 174 177 182 194 177 138 92 73 78 96 113 124 129 131 133 133 132 130 131 134 137 128 102 77 70 94 131 167 177 163 131 102 82 67 53 62 106 176 217 219 178 127 86 86 125 160 159 129 106 105 118 131 143 156 172 187 200 207
204 192 160 109 86 97 133 169 197 196 159 104 67 60 85 128 159 163 138 130 147 186 216 216 187 144 114 102 118 152 199 219 209 175 138 111 93 87 88 105 134 166 177 182 187 199 181 142 95 76 80 96 111 121 127 129 131 132 131 128 126 129 133 127 101 73 63 86 124 162 174 161 129 99 80 66 52 61 105 175 217 219 180 131 91 91 127 161 161 130 104 100 112 128 142 156 171 187 200 207
197 188 157 109 88 98 132 167 195 195 158 101 61 53 80 125 157 160 133 127 146 186 215 216 187 144 113 100 117 151 199 220 210 176 139 111 90 82 79 95 127 164 179 185 189 201 184 145 100 82 85 99 111 119 125 128 130 130 130 127 123 123 126 123 101 74 62 83 119 157 170 158 128 99 81 68 55 62 105 175 217 220 181 133 93 93 128 163 163 132 105 98 109 125 141 156 171 186 199 207
190 182 153 110 91 102 134 167 194 195 158 99 57 47 74 122 155 157 128 122 142 185 215 217 190 147 114 98 112 147 197 219 211 178 140 109 85 73 69 86 120 161 178 183 187 199 185 148 104 87 91 103 112 118 123 128 130 130 130 127 123 119 120 117 100 77 65 82 116 152 165 154 126 99 85 72 58 63 105 175 218 222 182 134 94 94 128 162 163 133 105 96 107 124 141 156 172 187 199 206
186 178 151 110 95 109 138 169 193 195 159 100 57 45 71 120 154 156 124 115 137 182 215 218 193 152 118 98 109 144 195 218 210 177 140 108 82 67 62 80 115 157 174 179 184 197 185 150 107 91 95 107 113 117 123 128 131 131 131 129 124 117 114 110 98 80 69 84 114 148 159 149 124 101 89 77 61 64 104 174 218 223 184 136 96 95 128 162 163 132 103 95 106 125 141 158 173 188 199 205
184 176 149 110 97 114 144 172 194 195 160 102 60 47 71 118 152 155 122 111 131 179 214 219 195 154 119 98 108 142 193 216 209 177 141 109 82 65 59 75 110 152 168 174 180 196 187 152 107 88 91 104 112 117 123 129 133 134 134 131 127 118 112 106 97 83 73 87 115 148 157 146 122 103 93 80 63 65 105 175 218 223 186 140 101 99 131 164 164 132 100 92 104 125 143 159 174 188 198 204
184 177 149 110 99 119 150 177 196 196 161 106 65 53 74 117 149 151 119 108 128 176 213 219 194 153 117 96 106 141 193 216 210 177 142 110 84 67 59 74 106 146 163 171 179 197 191 155 109 84 84 98 108 116 123 130 136 138 137 133 129 120 111 103 96 86 77 92 119 151 158 146 123 105 96 83 66 68 109 177 219 222 186 142 106 103 136 168 167 133 99 90 103 124 143 159 174 188 198 203
188 180 153 113 101 122 154 181 199 198 164 110 69 56 74 113 144 148 117 107 127 175 212 218 191 148 112 92 103 140 193 218 212 179 143 112 86 68 60 73 105 144 163 172 182 200 195 159 111 80 78 90 103 113 121 129 136 139 137 134 131 122 112 102 94 87 80 96 122 154 161 150 127 109 99 85 70 73 114 180 221 222 188 143 107 103 138 170 171 134 100 89 102 122 142 158 174 188 198 203
196 188 160 119 104 122 154 182 200 199 166 113 69 53 68 107 139 147 119 109 128 176 213 217 188 144 107 87 100 138 192 219 214 181 145 113 87 69 61 74 107 147 168 177 187 202 197 160 111 78 73 84 98 109 118 126 133 136 136 133 132 125 114 102 90 85 81 99 124 154 162 152 132 115 105 90 75 77 118 182 223 224 190 144 105 99 134 169 171 136 102 91 102 120 139 156 172 188 199 205
206 197 168 124 105 118 148 178 198 200 168 114 68 48 61 100 136 149 127 117 133 178 213 216 186 142 105 85 98 136 192 219 216 183 147 113 86 67 60 74 110 152 175 184 190 201 194 158 111 77 70 80 94 105 114 122 128 132 134 133 134 128 116 101 85 79 79 98 124 152 161 154 138 123 113 99 82 83 121 183 224 228 195 146 102 93 128 165 170 137 104 92 102 120 137 153 170 186 199 205
215 204 173 127 104 112 140 171 196 201 170 114 65 43 55 96 136 154 136 127 139 179 212 215 186 142 106 87 99 136 191 218 215 182 146 113 86 68 60 74 111 155 180 187 188 193 187 154 109 76 69 78 93 104 112 120 126 130 132 133 135 130 119 100 80 69 72 94 122 150 161 159 146 133 124 109 90 86 122 183 224 230 198 147 100 88 122 160 168 137 105 93 103 120 137 152 168 185 198 205
218 207 175 126 101 105 133 166 195 204 175 118 66 42 55 96 137 155 140 131 142 179 211 214 187 145 111 91 102 138 191 217 213 180 144 111 86 69 62 74 109 154 181 185 183 185 181 152 111 79 71 79 93 104 111 118 125 128 131 133 134 130 119 99 75 60 63 88 121 152 167 168 157 145 136 118 95 87 120 181 223 229 198 147 99 85 117 157 166 138 106 94 103 120 136 151 167 183 196 203
216 205 174 124 97 101 130 163 194 205 179 123 70 45 58 99 136 152 136 127 139 177 209 214 187 147 113 94 105 140 192 218 213 181 144 112 89 74 67 76 106 148 176 180 177 180 179 155 116 83 75 83 96 105 112 118 125 128 131 132 133 129 119 99 73 54 56 83 120 157 176 180 170 157 146 123 96 84 116 177 221 227 195 144 97 82 114 154 166 139 108 95 103 120 136 152 167 182 194 201
208 200 171 122 95 99 128 162 193 205 180 126 75 50 63 101 135 147 128 121 136 176 209 214 188 147 114 95 105 140 193 219 215 184 149 116 92 76 69 74 100 141 169 175 174 180 184 162 124 89 80 87 99 107 112 118 124 127 130 131 132 128 119 100 74 53 53 81 123 163 185 189 178 164 151 126 95 81 112 174 218 224 192 142 96 81 113 153 166 141 110 97 104 120 136 152 167 182 193 200
198 193 168 121 94 99 127 161 190 201 175 124 77 55 67 103 134 144 122 116 133 176 210 214 188 147 113 93 104 140 193 219 216 188 156 123 94 75 64 68 93 133 163 171 174 182 190 168 130 93 83 90 102 110 115 119 123 127 130 131 133 129 123 105 80 58 56 84 128 169 190 190 177 162 149 124 93 78 109 172 217 223 191 142 97 82 113 154 167 143 112 98 105 120 136 152 168 183 193 199
194 190 167 122 95 99 127 160 188 197 170 120 76 58 70 106 136 144 119 114 132 178 211 215 187 146 111 91 102 139 192 217 213 188 159 127 95 70 55 60 86 128 160 169 175 183 192 171 133 95 83 89 102 111 115 119 122 125 129 130 132 131 127 112 88 64 61 89 133 174 190 187 170 153 141 120 92 80 111 173 217 223 191 143 98 83 114 154 169 145 114 100 105 119 136 152 169 183 194 199
197 193 170 126 98 101 126 159 187 196 168 117 75 60 75 112 139 146 120 113 132 178 212 215 187 145 109 89 100 138 191 215 209 183 157 127 94 65 48 53 81 124 158 170 176 183 192 171 133 94 82 87 99 109 115 118 121 123 127 129 131 130 129 117 95 71 67 95 138 176 189 181 162 143 132 114 92 84 115 177 219 224 193 144 100 84 113 154 169 148 118 102 106 119 136 153 170 184 194 199
