135 119 91 67 78 126 188 223 231 227 227 231 236 240 241 240 237 233 227 222 216 209 209 218 211 174 108 62 48 63 88 125 162 173 144 101 76 84 105 130 147 165 186 211 229 222 185 129 77 47 43 53 65 70 70 69 67 65 63 60 57 60 67 70 67 69 84 118 161 206 234 243 234 216 193 165 134 99 68 62 84 124 139 128 103 88 78 68 66 97 151 208 238 231 191 132 87 71 85 101
135 118 89 65 76 125 187 223 231 227 227 231 236 239 240 240 238 233 228 222 216 209 209 217 211 175 110 65 51 66 92 129 166 177 148 104 78 86 109 133 149 166 186 211 228 222 186 132 82 50 44 53 65 70 69 66 63 62 61 59 56 58 64 68 65 69 86 120 162 205 233 243 236 219 196 168 138 102 68 61 84 126 142 132 107 92 81 71 70 101 154 210 237 230 192 135 89 71 81 96
133 115 86 64 75 123 186 223 232 227 228 232 236 238 238 238 237 234 229 223 216 208 208 216 211 176 112 69 56 71 96 132 170 182 153 106 80 88 113 136 151 167 187 211 228 221 188 138 89 56 46 53 65 70 69 64 59 58 58 58 56 58 62 65 63 70 89 125 165 205 233 243 238 222 200 174 145 109 72 62 85 128 146 138 114 98 85 77 77 110 161 213 237 229 190 135 89 70 77 89
126 109 82 63 75 123 185 223 233 229 229 233 236 237 236 235 235 235 231 226 217 207 206 215 211 177 115 73 60 75 98 133 170 183 154 106 78 87 113 138 153 168 187 211 227 220 189 143 98 63 51 54 66 70 68 63 58 57 58 59 57 60 63 66 63 72 96 133 172 207 232 242 238 224 206 185 158 122 81 66 87 130 153 147 123 104 89 81 85 120 170 218 238 225 184 129 86 68 75 85
116 101 77 61 75 124 185 223 234 232 232 235 237 236 234 233 234 236 234 228 218 207 205 214 211 179 119 77 64 77 97 129 166 180 151 103 73 81 108 135 152 168 187 211 227 220 190 146 104 69 55 57 67 71 68 63 59 59 60 63 61 64 68 70 67 77 103 141 178 210 231 239 235 223 207 190 166 131 88 69 88 133 161 157 132 109 89 81 89 127 176 222 239 224 181 126 84 68 74 84
110 97 75 61 74 121 183 223 236 235 235 237 238 237 234 232 232 236 236 230 218 206 204 213 210 180 121 80 67 78 94 124 159 174 147 100 69 74 100 129 150 168 188 212 228 221 192 148 106 72 59 60 69 71 67 63 60 62 65 68 67 70 73 73 69 79 106 144 180 210 230 236 231 219 205 191 169 133 90 69 89 137 168 166 140 112 88 78 87 127 177 222 239 225 182 127 87 71 77 85
115 103 81 64 73 117 177 222 238 238 237 238 239 237 234 231 231 234 234 229 218 205 203 211 210 179 122 81 68 78 93 121 155 170 144 98 66 69 94 124 147 168 189 213 230 225 196 150 106 73 61 63 71 72 66 61 59 64 69 73 73 76 77 75 69 77 101 138 175 207 229 235 228 214 199 184 163 129 88 68 89 138 171 170 143 113 88 76 84 123 173 220 239 226 185 131 92 77 82 89
127 115 92 72 73 113 172 220 240 241 239 239 239 238 235 231 231 233 232 226 216 203 202 210 209 179 121 80 66 77 92 121 153 168 143 98 67 69 92 122 146 168 189 213 231 228 199 152 105 72 61 66 74 73 65 58 55 60 66 74 76 80 81 76 67 70 90 127 165 201 227 235 228 211 195 177 157 125 87 68 88 137 170 169 142 113 89 76 81 117 167 216 238 227 187 133 97 83 88 95
140 127 102 79 75 110 168 219 241 243 240 239 239 237 234 231 230 231 230 223 213 202 201 210 210 179 120 78 64 75 93 123 156 171 145 101 69 71 93 122 146 168 189 213 231 229 200 153 104 70 61 68 76 74 63 54 49 53 59 68 73 80 82 78 67 67 83 117 157 196 226 236 229 212 192 172 152 122 87 69 87 134 165 163 137 112 90 77 77 110 160 213 238 227 186 133 98 86 92 98
150 135 106 81 74 107 164 217 241 245 241 239 238 236 233 230 228 228 227 221 211 201 200 210 210 179 121 78 64 76 94 126 159 175 150 106 73 74 95 124 147 168 189 213 230 228 199 151 102 69 60 67 75 73 62 51 44 46 52 61 69 79 83 81 69 68 82 114 153 194 226 238 232 214 193 171 150 120 87 68 84 128 157 155 131 110 90 76 72 103 155 210 237 227 186 133 98 86 92 99
152 134 104 77 69 101 158 213 239 245 241 239 237 234 231 227 226 225 224 219 210 200 200 210 210 180 122 79 66 79 97 128 162 179 155 110 76 77 99 128 151 171 191 213 230 226 196 148 100 67 58 64 71 68 59 51 46 47 51 59 67 78 85 83 74 72 86 114 152 192 225 239 234 216 194 171 149 120 86 66 80 120 148 148 128 110 92 75 68 97 151 209 238 227 186 133 98 85 91 98
149 130 99 72 63 93 149 207 237 244 242 240 238 234 230 226 224 223 222 217 210 200 200 210 211 181 123 80 68 82 100 130 163 181 158 112 78 78 102 134 157 176 193 214 230 226 195 147 99 67 57 60 64 62 58 56 56 57 60 65 72 82 88 87 78 77 89 116 152 191 225 239 235 217 195 172 149 119 85 64 75 114 142 145 129 113 94 75 67 95 150 209 238 227 186 132 96 82 88 94
145 128 98 71 60 88 143 203 235 245 243 242 240 236 232 227 225 223 222 217 210 201 202 212 212 180 122 79 69 84 103 130 163 180 158 111 75 75 101 135 160 178 194 214 230 226 196 147 99 67 56 56 58 55 56 62 68 72 74 76 80 88 93 91 81 79 91 116 151 189 224 239 235 217 195 172 149 118 83 61 72 110 140 145 132 116 97 76 67 95 150 209 238 227 185 130 92 77 83 90
147 132 104 76 60 84 138 200 235 247 246 245 243 239 234 229 227 225 222 216 209 201 203 214 213 180 120 76 66 83 102 130 162 178 155 108 71 70 95 130 155 174 190 212 229 226 196 147 99 66 55 54 53 49 52 63 77 86 90 91 91 95 98 93 82 79 90 115 149 188 223 238 235 217 195 171 148 117 83 60 70 108 140 147 135 120 99 78 68 97 152 211 239 226 183 127 89 72 78 85
155 142 115 84 63 83 135 199 236 248 246 246 244 240 235 230 228 226 223 216 207 199 202 214 213 180 117 70 58 75 96 126 158 175 152 105 67 65 88 122 148 168 185 209 228 226 196 148 98 65 52 51 49 43 46 60 78 92 100 100 98 100 100 93 80 76 88 113 148 186 222 238 236 218 195 171 147 116 82 59 70 108 142 150 138 122 101 80 71 99 153 212 239 226 182 125 86 69 74 82
