122 150 156 113 63 41 56 77 88 79 67 58 59 61 65 68 69 68 60 68 89 128 138 126 95 73 56 43 56 100 171 209 202 159 124 115 127 143 146 141 136 139 139 133 116 100 87 75 60 48 56 93 144 186 192 170 135 117 131 156 161 127 91 83 102 130 161 195 209 183 123 73 53 64 86 113 142 173 199 211 187 138 83 56 54 70 84 99 108 115 122 132 145 153 156 154 148 141 135 133
124 150 156 112 61 40 59 81 92 76 61 51 54 57 60 62 63 62 56 66 90 131 142 130 98 78 62 48 58 101 171 209 204 161 123 108 114 130 137 138 134 137 136 131 116 101 85 71 55 44 54 92 144 186 190 168 133 115 129 154 160 128 94 87 106 134 163 196 207 179 119 70 52 65 87 112 138 169 197 210 189 141 87 58 55 69 83 99 110 119 125 132 141 149 155 154 146 136 131 131
125 152 156 111 59 37 60 84 94 72 55 44 48 51 53 54 55 53 48 60 89 136 149 138 107 87 70 54 61 101 171 210 205 163 123 102 100 112 123 131 132 135 134 130 117 102 84 66 48 39 51 92 144 185 189 164 129 110 125 149 157 127 94 89 110 139 167 198 205 175 111 63 47 63 85 108 132 162 191 207 188 143 91 61 55 66 80 96 111 123 129 132 136 143 153 155 146 133 127 128
127 153 157 112 58 35 57 82 93 69 50 39 45 48 49 50 49 46 39 53 86 138 157 149 119 98 79 60 63 102 171 210 206 165 126 102 93 99 109 122 128 133 132 128 117 103 85 65 46 37 50 92 145 186 188 162 124 102 116 141 151 121 91 88 112 145 173 201 205 173 107 57 40 56 78 100 122 153 183 200 183 140 91 60 54 61 76 92 109 123 130 130 131 137 149 156 150 135 126 125
129 155 158 112 57 32 52 77 90 68 49 39 45 49 51 52 50 44 35 48 83 138 162 158 129 106 83 61 64 103 172 211 206 166 129 107 96 96 102 115 126 133 133 128 117 105 88 67 47 39 52 94 147 188 190 161 120 95 109 134 145 116 86 84 112 148 179 207 209 175 108 56 37 51 71 92 112 142 173 190 172 130 85 56 50 57 71 86 102 117 126 129 129 134 144 154 152 139 126 121
131 156 158 111 56 30 50 76 90 70 52 42 49 54 57 58 56 48 37 48 81 136 164 163 135 110 84 60 64 104 173 211 208 169 133 112 101 98 100 110 122 131 132 126 117 106 90 70 50 42 55 97 150 190 191 160 117 91 105 130 144 113 82 78 111 151 186 212 214 179 113 61 40 50 67 84 101 131 161 180 162 122 77 52 47 55 67 80 95 110 120 126 129 132 139 149 150 139 125 117
134 157 157 109 55 32 53 81 97 78 59 48 55 61 65 67 66 58 46 54 83 135 162 162 135 109 81 57 62 104 174 213 212 175 141 119 107 102 102 110 121 132 134 129 118 107 91 71 51 43 58 99 152 190 189 156 113 89 104 130 144 112 78 70 105 149 189 215 218 184 120 68 46 53 66 79 95 124 154 175 160 119 74 48 44 53 65 79 93 107 118 126 130 132 137 145 146 137 123 114
139 160 158 109 57 36 61 92 109 89 69 56 61 66 71 77 78 73 60 64 88 135 158 159 133 107 78 54 60 104 175 215 216 184 153 130 114 105 102 109 121 134 138 132 121 108 91 71 51 42 57 98 150 186 182 147 105 84 103 131 145 112 73 62 95 143 187 216 219 186 124 72 50 55 67 79 95 123 154 178 165 125 77 49 43 52 64 79 93 108 120 130 134 135 138 143 144 134 121 112
146 165 160 110 60 43 72 104 122 101 79 64 66 68 74 83 91 90 76 76 93 134 153 153 127 101 72 49 58 104 176 217 221 194 169 148 128 111 103 108 123 139 145 139 124 110 92 70 48 39 54 94 144 178 171 136 97 81 103 133 146 112 71 56 86 134 179 212 218 186 126 74 53 58 70 84 101 130 162 185 174 135 86 55 47 53 66 80 94 110 124 135 139 138 139 142 142 133 121 113
155 171 162 111 63 49 79 109 124 104 84 70 71 70 74 86 99 102 88 85 97 134 148 144 116 89 62 43 56 105 176 218 222 201 180 162 141 119 106 108 122 141 149 144 128 112 93 70 47 37 50 90 138 170 162 129 92 80 104 136 149 115 73 57 82 126 171 207 215 185 124 74 53 60 73 89 110 140 172 194 183 146 100 69 59 60 69 81 94 109 124 137 142 139 138 139 139 133 126 121
160 174 163 110 63 51 79 103 114 95 80 70 73 72 74 85 98 104 92 90 100 133 141 130 98 71 49 37 55 107 177 217 221 201 183 168 149 128 113 111 122 139 147 144 130 115 95 71 46 35 48 88 136 168 161 130 95 85 109 142 153 119 78 63 84 124 166 203 213 184 122 73 53 59 73 90 115 148 179 200 190 156 114 85 75 74 78 85 95 107 120 132 137 136 134 133 134 133 132 131
157 172 161 107 61 49 72 89 93 76 66 63 71 75 76 83 91 97 88 90 101 132 134 116 79 55 39 33 55 108 177 215 216 194 174 160 147 133 120 116 121 133 141 140 130 116 95 69 44 34 49 91 140 173 168 137 102 90 113 145 155 122 82 68 89 126 165 202 212 184 122 73 52 55 67 86 114 151 184 204 194 160 119 93 86 87 89 92 97 107 116 125 129 130 129 127 127 129 133 135
147 165 157 104 57 42 62 76 77 59 49 50 62 72 77 82 86 88 81 86 99 129 127 104 66 45 34 33 57 111 178 214 211 183 159 144 135 130 123 120 122 129 133 133 126 113 91 65 40 33 51 96 147 182 175 142 104 90 113 144 155 122 83 71 92 128 165 201 212 184 123 72 48 48 59 79 110 149 184 205 194 158 114 86 83 93 100 101 102 108 114 120 123 127 127 125 123 123 126 128
137 157 153 101 52 36 55 68 68 48 37 37 51 65 76 81 83 82 73 79 95 125 122 99 63 45 37 36 60 113 180 215 209 175 144 127 120 119 118 119 124 128 129 126 120 107 85 59 36 32 52 99 151 186 177 141 99 83 105 138 151 120 83 71 92 127 164 199 211 184 123 69 41 39 50 72 104 145 182 204 192 152 101 69 68 87 104 108 107 109 113 118 122 127 127 125 120 117 117 117
129 152 149 98 50 34 55 70 71 50 35 32 45 60 73 81 82 77 66 72 88 118 119 101 71 55 45 42 63 115 182 217 210 173 137 115 107 106 108 113 126 130 130 122 114 101 80 55 35 32 53 100 151 182 172 133 89 70 92 127 145 117 81 69 90 125 161 197 210 183 121 64 33 30 42 66 98 140 178 201 188 145 91 55 53 73 97 107 108 109 112 118 123 128 129 125 119 113 110 109
130 152 149 97 51 38 61 77 79 57 42 35 46 59 73 81 80 73 61 65 82 113 118 108 85 69 55 47 66 118 185 219 211 173 135 111 100 96 99 108 127 133 132 120 111 96 76 53 36 34 56 99 146 175 165 127 83 62 83 119 141 115 79 67 89 124 160 195 209 182 119 60 28 24 37 62 95 136 174 198 185 142 88 49 43 58 84 98 104 106 110 117 125 131 132 126 119 112 107 105
136 157 152 101 57 47 72 88 89 67 53 45 53 63 75 81 78 70 57 60 78 111 122 118 99 83 64 52 70 122 188 221 211 172 135 111 99 91 94 105 127 132 131 118 109 94 76 55 41 39 59 98 142 168 159 124 83 62 82 117 139 114 79 66 88 124 161 196 209 181 117 57 25 23 37 62 95 136 173 196 184 142 89 51 40 51 71 87 97 104 110 118 128 135 136 128 118 110 107 105
144 160 154 107 67 59 82 96 96 74 60 54 62 69 76 77 73 63 52 57 79 115 131 130 112 94 70 55 73 127 191 221 210 172 136 112 100 91 94 103 125 129 128 116 107 94 79 61 49 45 61 97 139 165 157 126 90 71 90 122 141 114 78 65 88 124 162 197 209 181 115 56 25 26 41 66 97 136 174 198 187 146 94 54 42 50 67 82 93 101 108 117 128 137 138 128 118 110 106 105
150 159 152 110 78 69 91 103 101 78 65 61 70 75 75 70 64 56 48 56 82 123 144 143 123 100 74 58 76 131 193 222 209 171 137 115 105 95 98 103 122 125 124 112 105 93 81 67 55 48 60 94 136 163 158 129 98 82 101 130 146 116 79 65 87 124 162 198 210 181 116 57 29 32 49 72 101 138 175 200 192 152 99 58 45 52 69 84 93 101 107 114 125 132 133 125 116 109 106 104
157 154 146 108 85 75 96 107 104 79 66 63 72 74 68 58 50 45 41 54 84 131 157 156 132 104 76 60 78 133 194 222 208 170 137 117 110 102 104 106 122 123 122 110 101 90 81 70 56 46 55 88 132 161 160 135 106 92 112 140 152 119 80 65 86 123 161 198 210 182 117 61 36 42 59 80 105 139 175 202 197 158 104 60 46 54 73 88 97 102 106 111 119 124 125 119 113 108 105 102
169 154 141 102 87 78 99 109 104 79 65 63 71 69 60 46 38 35 35 52 85 135 163 162 135 104 76 62 80 134 194 221 206 168 137 119 116 110 111 112 124 123 120 108 98 87 77 67 51 41 50 84 130 162 165 142 113 99 119 147 157 123 81 66 86 122 161 197 211 183 120 66 43 51 68 87 108 140 174 202 198 161 106 61 45 53 73 90 99 103 105 110 116 118 118 114 111 106 102 99
178 156 136 95 84 79 101 110 100 77 64 62 66 60 48 35 27 27 29 49 83 134 161 159 131 99 71 59 80 135 194 220 204 166 136 122 121 117 119 118 128 125 120 108 98 87 75 62 45 36 47 83 131 166 171 149 119 104 121 150 159 125 83 67 87 123 161 197 212 184 123 69 48 54 70 88 108 139 172 200 196 159 105 60 44 50 70 87 97 102 106 111 115 117 116 112 109 104 98 94
183 158 134 88 76 76 99 109 95 77 65 64 63 54 42 29 22 23 25 46 80 129 152 148 118 88 62 54 78 135 195 219 203 166 139 127 127 124 125 125 132 126 120 109 100 91 77 60 41 33 48 87 136 170 174 151 121 104 120 148 158 125 83 68 89 124 163 199 213 185 125 69 45 48 63 80 100 132 166 196 192 155 101 58 42 48 65 81 93 101 107 112 116 117 117 113 109 102 94 89
183 157 130 82 68 73 97 109 93 78 66 65 61 51 40 29 22 21 22 42 75 122 140 133 103 74 52 47 75 135 195 218 201 166 143 135 135 130 129 130 136 129 120 109 102 95 81 61 40 33 51 92 141 172 172 146 116 100 118 146 156 124 83 69 90 126 166 201 214 187 125 67 38 37 49 65 86 120 158 191 187 150 97 56 42 47 61 76 88 100 108 113 116 116 116 113 108 100 92 85
182 157 129 78 63 68 93 108 91 79 68 67 61 53 45 35 26 22 21 40 72 115 130 120 89 63 44 42 74 136 196 217 199 165 146 142 141 133 130 130 136 128 119 108 103 96 83 62 41 35 56 97 144 170 166 136 106 92 113 143 155 124 83 69 91 129 169 203 216 189 127 65 31 26 35 50 71 108 150 186 184 148 97 59 45 50 61 73 85 97 106 112 114 115 115 113 108 101 91 85
182 156 128 78 61 67 93 110 93 80 69 68 64 58 52 42 32 25 22 39 70 111 122 110 80 57 39 40 74 138 197 217 198 163 145 142 141 130 125 124 133 127 119 107 101 93 80 60 41 38 61 103 148 170 161 128 96 82 105 139 155 125 85 71 92 130 169 202 216 190 129 65 29 22 29 43 64 102 146 183 181 147 100 66 53 55 64 74 84 94 104 110 112 113 113 111 108 101 92 86
180 156 128 78 61 68 96 114 97 83 70 70 68 65 59 49 37 28 23 39 68 107 115 102 74 54 39 41 76 140 199 219 198 162 140 134 134 122 115 114 126 125 120 108 100 91 77 58 42 41 64 106 150 171 162 126 90 73 97 134 153 126 88 75 95 130 166 199 215 191 131 68 33 27 36 51 71 106 147 182 179 147 103 73 62 61 67 75 83 92 101 108 111 112 112 110 107 100 93 87
177 154 128 78 61 70 100 122 103 85 69 69 71 70 65 55 43 33 26 39 65 102 109 97 72 54 40 43 79 144 201 221 199 161 135 124 122 112 106 107 122 126 122 109 99 89 74 57 41 41 65 107 151 173 164 129 90 70 92 128 149 124 90 81 100 130 161 194 213 192 135 74 42 40 53 70 88 117 151 181 177 145 103 74 64 62 67 74 83 92 100 108 111 112 111 109 105 98 91 86
173 152 127 78 60 70 102 125 105 83 65 66 70 72 68 60 50 40 30 39 63 98 106 96 74 56 41 44 80 146 203 223 201 163 133 117 113 104 102 105 121 126 124 110 99 87 73 55 40 40 63 104 148 170 162 128 92 71 92 126 145 122 91 84 103 130 158 191 212 194 140 82 53 55 72 91 107 131 157 182 176 144 100 70 59 57 63 70 80 90 99 108 111 112 110 108 103 96 91 87
