0 0 0 0 0 0 0 0 0 0 0 0 0 0 11 24 0 0 0 0 0 0 5 0 0 0 0 0 16 36 29 10 15 25 30 29 37 47 51 51 40 12 8 2 0 0 0 12 21 32 38 30 0 0 9 10 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 0 0 0 0 0 19 0 4 2 4 0 0 16 35 26 21 0 33 32 38 41 37 23 0 0 0 37 34 24 40 62 62 60 56 90 98 76 67 61 57 39 28 28 37 28 0 6 5 12 3 0 0 14 45 27 37 28 0 0 2 10 0 0 0 1 5 4 8 16 10 8 6 4 1 18 57 31 7
0 26 84 89 75 70 73 79 70 72 68 72 75 78 100 113 84 86 68 80 87 87 101 79 82 35 0 34 126 135 123 97 114 122 122 122 134 149 152 149 142 106 105 105 84 78 80 85 112 118 127 128 2 0 92 100 82 87 94 75 79 77 77 79 81 78 83 78 76 81 81 93 88 88 94 92 78 82 48 0 3 79 82 82 91 76 74 103 85 95 95 102 85 75 107 124 117 108 76 115 115 122 131 128 116 14 0 0 108 136 133 137 156 153 156 149 178 178 162 159 155 145 128 124 121 122 119 93 79 95 94 95 0 0 30 119 131 125 122 92 83 84 92 77 75 85 100 100 95 102 106 93 92 87 90 89 111 142 66 11
7 91 189 213 196 201 207 203 200 200 176 179 198 194 191 194 200 189 173 180 187 196 214 200 218 105 0 66 225 196 184 178 194 184 168 164 184 191 184 181 209 174 189 207 200 200 189 177 193 191 182 207 6 0 186 198 196 193 207 186 196 196 200 203 200 204 207 197 197 207 204 200 180 183 197 197 174 208 151 0 9 152 205 199 197 188 176 187 186 196 193 207 191 174 198 205 194 177 161 164 167 177 194 187 196 37 0 11 158 187 179 186 176 167 186 180 186 170 173 183 193 180 174 192 196 182 189 193 182 185 179 182 0 0 51 201 194 184 196 196 204 189 200 203 171 183 203 196 183 198 197 170 169 164 180 193 198 204 90 9
47 141 186 192 186 197 200 173 180 190 157 160 202 196 176 176 195 172 163 157 160 183 191 195 194 119 0 35 186 181 170 180 193 176 151 158 183 190 180 184 193 165 176 194 190 197 185 164 190 198 160 199 8 0 176 199 190 176 193 173 183 190 193 197 199 185 185 189 189 192 185 175 176 184 188 189 159 196 178 13 9 160 195 191 190 196 183 182 192 195 188 192 178 165 185 191 197 180 184 155 168 174 190 176 187 35 0 68 162 191 164 195 184 165 198 194 191 162 174 191 194 178 168 194 193 170 176 197 199 166 173 167 2 0 55 207 193 195 195 188 189 175 186 180 159 172 199 182 166 188 188 160 163 158 177 199 195 212 118 30
54 167 192 197 189 188 193 177 182 192 157 157 204 197 174 177 206 177 164 155 158 180 191 199 208 135 0 14 163 212 165 169 208 187 164 166 199 199 186 193 208 179 189 198 191 199 187 164 195 202 165 186 9 0 148 177 196 172 192 172 182 196 196 189 189 189 189 189 183 186 193 183 195 208 194 196 163 182 193 61 37 184 194 199 200 197 185 194 200 207 199 196 186 176 189 203 199 179 196 155 174 179 193 173 180 26 0 56 160 199 167 199 183 157 200 200 200 164 180 197 197 190 173 190 200 176 176 197 203 167 190 182 35 0 59 222 189 199 200 193 196 182 204 197 158 169 206 186 167 193 193 163 163 156 171 194 190 214 133 41
30 171 191 208 200 194 197 190 200 211 167 160 200 197 173 176 214 180 160 154 157 179 197 207 215 119 0 8 161 229 167 183 209 202 178 175 198 191 175 181 197 169 184 197 194 197 186 164 201 199 183 192 6 0 143 187 200 173 204 176 183 207 200 186 160 193 207 186 167 183 207 186 182 203 185 189 164 174 181 80 44 191 191 210 195 178 158 173 189 202 202 199 192 183 186 200 201 190 200 175 191 194 204 180 191 27 0 2 154 191 167 189 184 158 201 201 211 164 184 201 194 190 174 187 204 187 184 204 197 186 187 183 6 0 45 226 197 201 198 203 206 166 180 183 147 163 211 192 166 192 189 160 160 158 171 203 206 207 107 11
26 200 200 206 207 201 198 186 199 206 163 160 200 203 186 183 210 179 154 155 164 179 203 207 238 116 0 24 180 217 159 193 200 214 200 196 214 206 187 201 210 176 187 207 205 205 187 161 200 197 182 197 16 0 145 200 203 176 207 179 179 214 207 179 162 194 208 191 168 181 208 184 170 204 194 183 171 197 190 78 51 212 206 222 191 169 151 161 193 207 210 207 207 200 192 203 211 210 207 206 210 210 221 204 200 28 0 0 163 194 167 203 189 162 206 195 213 162 182 202 209 213 185 195 213 189 183 207 204 189 194 183 0 0 68 222 202 207 200 211 214 166 181 184 155 167 217 203 173 200 200 179 158 154 158 192 211 221 114 18
16 218 215 206 214 212 215 212 211 211 167 161 200 204 187 180 215 187 154 164 173 190 218 218 208 82 0 26 198 219 169 200 203 225 217 210 222 204 186 196 222 177 185 209 217 218 193 168 214 224 178 206 41 0 143 208 204 177 211 180 183 222 211 180 197 201 204 211 197 194 211 190 168 214 214 180 165 219 203 73 61 236 217 217 181 167 152 157 204 211 211 208 214 211 200 207 210 215 207 222 211 207 222 213 225 24 0 13 163 211 156 203 205 181 223 205 223 168 188 216 211 214 190 204 222 189 186 221 197 160 197 184 0 0 112 201 194 217 210 206 211 176 191 184 164 170 222 204 174 208 218 208 204 184 161 174 198 237 163 70
19 226 219 213 221 211 214 218 225 229 170 164 207 225 183 186 232 183 154 158 178 207 221 214 244 134 0 21 199 233 168 205 222 225 218 225 222 218 186 204 225 180 200 218 218 225 193 167 208 222 193 193 59 0 145 221 211 167 218 176 167 225 222 173 186 214 211 222 218 186 218 190 173 204 215 211 214 225 211 77 54 246 222 218 176 152 164 166 207 214 218 207 211 229 193 200 218 225 225 218 222 215 215 222 221 35 0 37 176 226 154 204 207 176 214 221 221 176 186 221 218 214 183 222 225 197 193 225 190 170 151 150 0 0 154 205 215 214 214 222 225 197 211 183 160 173 225 200 173 214 225 225 233 196 209 200 203 222 191 74
2 219 233 221 232 233 228 203 204 233 167 164 211 225 190 190 232 183 154 152 162 193 229 232 241 140 0 26 202 237 168 208 225 222 214 225 225 218 186 211 233 180 204 225 222 229 200 170 227 229 186 193 82 0 130 236 207 170 225 186 183 240 222 173 180 229 237 218 193 180 233 193 166 207 230 222 210 207 200 84 65 254 234 244 193 152 174 219 233 229 229 225 218 229 200 222 229 218 218 222 222 226 226 207 203 28 0 32 169 226 160 200 210 179 218 229 225 176 189 225 225 214 186 222 222 193 197 229 222 193 157 129 0 0 78 255 222 229 222 225 233 214 225 186 151 173 237 211 186 225 229 221 215 217 231 225 237 234 180 63
0 198 241 224 232 233 221 179 180 236 167 164 222 229 197 193 244 186 157 152 158 196 236 229 244 146 0 29 206 249 168 215 229 218 211 233 233 214 186 218 237 183 207 233 229 237 204 173 234 236 193 206 105 0 95 232 203 173 229 186 189 240 207 163 173 222 237 229 190 173 237 190 173 218 238 229 207 197 193 81 63 254 230 232 189 155 182 241 233 229 214 190 170 190 186 218 237 197 207 237 226 233 229 183 186 26 0 39 175 226 160 197 218 183 221 232 232 176 193 232 233 218 186 229 214 186 200 237 237 221 189 153 0 0 75 255 229 237 233 225 237 225 229 186 148 176 244 214 186 225 218 197 190 232 235 219 237 232 174 59
0 168 227 232 238 229 230 200 157 240 164 160 229 229 200 193 250 183 151 151 166 210 244 223 248 146 0 24 199 255 171 222 240 214 207 240 240 218 186 225 244 183 207 240 237 244 211 176 238 240 205 202 87 0 64 225 203 173 225 179 189 244 203 170 211 222 229 240 200 170 237 186 187 229 234 233 234 229 215 82 68 255 241 225 198 201 215 237 233 244 222 183 160 183 186 214 244 173 186 244 218 229 229 183 176 24 0 45 189 228 157 194 221 183 229 236 244 176 196 236 240 222 190 237 218 183 207 244 233 236 232 212 0 0 160 244 229 237 229 229 240 214 222 186 151 180 248 215 187 225 200 167 183 236 242 237 236 243 188 59
0 168 242 243 246 240 245 210 151 236 160 157 232 232 200 193 255 183 148 148 160 203 244 238 255 143 0 12 187 255 171 230 246 212 205 246 250 220 188 235 250 185 209 242 242 246 212 175 255 248 208 192 59 0 53 222 200 170 229 183 200 255 214 183 244 248 240 248 200 170 244 189 194 245 237 242 255 255 244 97 66 255 245 236 223 246 245 239 244 244 218 214 221 229 200 218 244 157 170 251 220 235 246 216 201 24 0 26 184 234 152 198 229 183 236 240 251 176 200 240 242 227 188 246 231 185 209 246 237 236 251 226 0 6 183 244 235 242 238 242 248 203 210 193 151 179 251 223 198 229 193 151 161 203 234 255 244 255 185 41
0 175 255 247 246 248 253 191 163 232 160 157 232 244 196 189 255 212 176 157 148 166 216 255 255 143 0 4 178 255 171 233 254 216 209 250 255 227 195 246 255 185 212 254 250 250 216 175 255 248 208 199 59 0 53 211 202 165 235 191 198 255 212 175 209 254 255 250 195 171 250 188 201 255 249 250 249 229 225 97 51 212 222 255 242 244 245 249 255 223 175 209 255 254 198 223 225 151 170 255 235 254 255 235 255 46 0 6 173 246 155 191 235 185 242 246 255 175 202 246 250 235 188 250 250 195 212 254 253 244 255 215 0 0 87 232 240 250 250 255 255 202 203 196 148 179 254 235 202 220 183 142 151 171 216 252 244 255 173 35
